nohup: ignoring input
Namespace(model_name_or_path='./result_model/stage1/[v2.CC3M-Pretrain-595K]qwen2.5_3B_Instruct_clipvL14/checkpoint-15000', lora_name_or_path=None, bert_name_or_path='./google-bert/bert-base-uncased', data_path='/d/lsy/shared_data/liuhaotian/LLaVA-CC3M-Pretrain-595K', output_representation_name='trainjson_ck15000_qwen2.5_3B_Instruct_clipvL14_model', device='cuda:0')
2182it [48:54,  1.36s/it]2025-02-27 01:48:37 INFO [root] corr: {'corr': 0.5020656414310413, 'p': 0.49504950642585754, 'id': 4.36033821105957, 'id1': 0.09000128507614136, 'id2': 8.576104164123535}
2183it [48:55,  1.34s/it]2025-02-27 01:48:38 INFO [root] corr: {'corr': 0.5592202123527591, 'p': 0.42574256658554077, 'id': 3.989244222640991, 'id1': 0.0, 'id2': 9.050424575805664}
2184it [48:56,  1.35s/it]2025-02-27 01:48:39 INFO [root] corr: {'corr': 0.49075316123475066, 'p': 0.9900990128517151, 'id': 4.958243370056152, 'id1': 0.0, 'id2': 9.736424446105957}
2185it [48:58,  1.35s/it]2025-02-27 01:48:41 INFO [root] corr: {'corr': 0.48797386384187597, 'p': 0.8217821717262268, 'id': 4.420960903167725, 'id1': 0.09008163213729858, 'id2': 8.458316802978516}
2186it [48:59,  1.33s/it]2025-02-27 01:48:42 INFO [root] corr: {'corr': 0.5062757321394712, 'p': 0.5742574334144592, 'id': 4.154494762420654, 'id1': 0.0, 'id2': 8.414605140686035}
2187it [49:00,  1.34s/it]2025-02-27 01:48:43 INFO [root] corr: {'corr': 0.5489334521151052, 'p': 0.5643564462661743, 'id': 4.246603488922119, 'id1': 0.09364033490419388, 'id2': 9.206985473632812}
2188it [49:02,  1.35s/it]2025-02-27 01:48:45 INFO [root] corr: {'corr': 0.6065430778807986, 'p': 0.059405941516160965, 'id': 3.419854164123535, 'id1': 0.0879463404417038, 'id2': 8.468291282653809}
2189it [49:03,  1.35s/it]2025-02-27 01:48:46 INFO [root] corr: {'corr': 0.4526730571023357, 'p': 0.9603960514068604, 'id': 5.129314422607422, 'id1': 0.08902047574520111, 'id2': 9.208927154541016}
2190it [49:04,  1.35s/it]2025-02-27 01:48:47 INFO [root] corr: {'corr': 0.5913979795655896, 'p': 0.07920791953802109, 'id': 3.57220721244812, 'id1': 0.08923637121915817, 'id2': 8.524115562438965}
2191it [49:06,  1.34s/it]2025-02-27 01:48:49 INFO [root] corr: {'corr': 0.5715797787839724, 'p': 0.3663366436958313, 'id': 3.9833385944366455, 'id1': 0.0, 'id2': 9.297737121582031}
2192it [49:07,  1.32s/it]2025-02-27 01:48:50 INFO [root] corr: {'corr': 0.49492186259372667, 'p': 0.801980197429657, 'id': 4.716694355010986, 'id1': 0.0, 'id2': 9.338543891906738}
2193it [49:08,  1.35s/it]2025-02-27 01:48:51 INFO [root] corr: {'corr': 0.46787073356113007, 'p': 0.8811880946159363, 'id': 4.794600009918213, 'id1': 0.0, 'id2': 9.01021671295166}
2194it [49:10,  1.36s/it]2025-02-27 01:48:53 INFO [root] corr: {'corr': 0.5378046419830381, 'p': 0.9009901285171509, 'id': 4.887386322021484, 'id1': 0.08800710737705231, 'id2': 10.383875846862793}
2195it [49:11,  1.33s/it]2025-02-27 01:48:54 INFO [root] corr: {'corr': 0.5148672455973475, 'p': 0.6138613820075989, 'id': 4.279825210571289, 'id1': 0.0, 'id2': 8.821967124938965}
2196it [49:12,  1.34s/it]2025-02-27 01:48:55 INFO [root] corr: {'corr': 0.5706449470922715, 'p': 0.2673267424106598, 'id': 3.9260470867156982, 'id1': 0.0883001759648323, 'id2': 8.938399314880371}
2197it [49:14,  1.35s/it]2025-02-27 01:48:57 INFO [root] corr: {'corr': 0.44141379467172814, 'p': 0.7326732873916626, 'id': 4.532937049865723, 'id1': 0.0, 'id2': 8.115017890930176}
2198it [49:15,  1.32s/it]2025-02-27 01:48:58 INFO [root] corr: {'corr': 0.4481214200916803, 'p': 0.8811880946159363, 'id': 4.555273532867432, 'id1': 0.0, 'id2': 8.254122734069824}
2199it [49:16,  1.33s/it]2025-02-27 01:48:59 INFO [root] corr: {'corr': 0.6209155774822241, 'p': 0.059405941516160965, 'id': 3.5412917137145996, 'id1': 0.0, 'id2': 9.341696739196777}
2200it [49:18,  1.35s/it]2025-02-27 01:49:01 INFO [root] corr: {'corr': 0.5800329702848434, 'p': 0.2970297038555145, 'id': 3.8234755992889404, 'id1': 0.0, 'id2': 9.104228019714355}
2201it [49:19,  1.35s/it]2025-02-27 01:49:02 INFO [root] corr: {'corr': 0.46910287424000435, 'p': 0.5742574334144592, 'id': 4.257715702056885, 'id1': 0.0, 'id2': 8.019850730895996}
2202it [49:20,  1.33s/it]2025-02-27 01:49:03 INFO [root] corr: {'corr': 0.5743397250371178, 'p': 0.23762376606464386, 'id': 3.912827730178833, 'id1': 0.0, 'id2': 9.19237232208252}
2203it [49:22,  1.32s/it]2025-02-27 01:49:05 INFO [root] corr: {'corr': 0.5875251776101119, 'p': 0.39603960514068604, 'id': 3.971536636352539, 'id1': 0.0, 'id2': 9.628555297851562}
2204it [49:23,  1.35s/it]2025-02-27 01:49:06 INFO [root] corr: {'corr': 0.48264331007728783, 'p': 0.3861386179924011, 'id': 3.9807684421539307, 'id1': 0.09057918190956116, 'id2': 7.5193562507629395}
2205it [49:24,  1.35s/it]2025-02-27 01:49:07 INFO [root] corr: {'corr': 0.5179245215450766, 'p': 0.6336633563041687, 'id': 4.300731658935547, 'id1': 0.0, 'id2': 8.921282768249512}
2206it [49:26,  1.33s/it]2025-02-27 01:49:09 INFO [root] corr: {'corr': 0.5482152290813144, 'p': 0.23762376606464386, 'id': 3.909857988357544, 'id1': 0.0, 'id2': 8.65424919128418}
2207it [49:27,  1.33s/it]2025-02-27 01:49:10 INFO [root] corr: {'corr': 0.6034396912905154, 'p': 0.1782178282737732, 'id': 3.6489315032958984, 'id1': 0.0, 'id2': 9.201454162597656}
2208it [49:28,  1.35s/it]2025-02-27 01:49:11 INFO [root] corr: {'corr': 0.545153252420554, 'p': 0.5445544719696045, 'id': 4.484249591827393, 'id1': 0.0, 'id2': 9.858814239501953}
2209it [49:30,  1.36s/it]2025-02-27 01:49:13 INFO [root] corr: {'corr': 0.5430490218916855, 'p': 0.6633663177490234, 'id': 4.512120723724365, 'id1': 0.0, 'id2': 9.874408721923828}
2210it [49:31,  1.36s/it]2025-02-27 01:49:14 INFO [root] corr: {'corr': 0.530101592491382, 'p': 0.7623762488365173, 'id': 4.530682563781738, 'id1': 0.0, 'id2': 9.641834259033203}
2211it [49:32,  1.34s/it]2025-02-27 01:49:15 INFO [root] corr: {'corr': 0.40599637441266856, 'p': 0.9405940771102905, 'id': 4.962394714355469, 'id1': 0.0, 'id2': 8.354148864746094}
2212it [49:34,  1.33s/it]2025-02-27 01:49:17 INFO [root] corr: {'corr': 0.4043988374290147, 'p': 0.9702970385551453, 'id': 5.2125678062438965, 'id1': 0.0, 'id2': 8.751775741577148}
2213it [49:35,  1.36s/it]2025-02-27 01:49:18 INFO [root] corr: {'corr': 0.629692997237396, 'p': 0.7227723002433777, 'id': 4.396947860717773, 'id1': 0.0, 'id2': 11.873790740966797}
2214it [49:37,  1.36s/it]2025-02-27 01:49:20 INFO [root] corr: {'corr': 0.5597125721988162, 'p': 0.5247524976730347, 'id': 4.384790420532227, 'id1': 0.0, 'id2': 9.958927154541016}
2215it [49:38,  1.36s/it]2025-02-27 01:49:21 INFO [root] corr: {'corr': 0.46511216262708355, 'p': 0.7821782231330872, 'id': 4.60376501083374, 'id1': 0.0, 'id2': 8.606972694396973}
2216it [49:39,  1.34s/it]2025-02-27 01:49:22 INFO [root] corr: {'corr': 0.5023404619587137, 'p': 0.5841584205627441, 'id': 4.277396202087402, 'id1': 0.0, 'id2': 8.595025062561035}
2217it [49:40,  1.33s/it]2025-02-27 01:49:24 INFO [root] corr: {'corr': 0.4197446321564197, 'p': 0.8118811845779419, 'id': 4.778149604797363, 'id1': 0.10156335681676865, 'id2': 8.059531211853027}
2218it [49:42,  1.36s/it]2025-02-27 01:49:25 INFO [root] corr: {'corr': 0.6375990434636173, 'p': 0.019801979884505272, 'id': 3.2898600101470947, 'id1': 0.0, 'id2': 9.077956199645996}
2219it [49:43,  1.38s/it]2025-02-27 01:49:26 INFO [root] corr: {'corr': 0.5278447204109513, 'p': 0.12871287763118744, 'id': 3.677280902862549, 'id1': 0.0, 'id2': 7.788287162780762}
2220it [49:45,  1.35s/it]2025-02-27 01:49:28 INFO [root] corr: {'corr': 0.5605692630938849, 'p': 0.1683168262243271, 'id': 3.9254589080810547, 'id1': 0.0, 'id2': 8.93305492401123}
2221it [49:46,  1.34s/it]2025-02-27 01:49:29 INFO [root] corr: {'corr': 0.5259168518038088, 'p': 0.6237623691558838, 'id': 4.1646623611450195, 'id1': 0.08754801005125046, 'id2': 8.599998474121094}
2222it [49:47,  1.37s/it]2025-02-27 01:49:30 INFO [root] corr: {'corr': 0.6205805410488279, 'p': 0.3564356565475464, 'id': 3.818786859512329, 'id1': 0.0, 'id2': 10.064815521240234}
2223it [49:49,  1.37s/it]2025-02-27 01:49:32 INFO [root] corr: {'corr': 0.617845218646427, 'p': 0.07920791953802109, 'id': 3.548585891723633, 'id1': 0.0, 'id2': 9.28572940826416}
2224it [49:50,  1.37s/it]2025-02-27 01:49:33 INFO [root] corr: {'corr': 0.5114366401377289, 'p': 0.7425742745399475, 'id': 4.627876281738281, 'id1': 0.0, 'id2': 9.472417831420898}
2225it [49:51,  1.36s/it]2025-02-27 01:49:34 INFO [root] corr: {'corr': 0.47579672989154786, 'p': 0.32673266530036926, 'id': 4.1414103507995605, 'id1': 0.0, 'id2': 7.900390148162842}
2226it [49:53,  1.33s/it]2025-02-27 01:49:36 INFO [root] corr: {'corr': 0.641327273117839, 'p': 0.2871287167072296, 'id': 3.7514138221740723, 'id1': 0.08600182086229324, 'id2': 10.219377517700195}
2227it [49:54,  1.34s/it]2025-02-27 01:49:37 INFO [root] corr: {'corr': 0.494388514025252, 'p': 0.7326732873916626, 'id': 4.316551208496094, 'id1': 0.0, 'id2': 8.537288665771484}
2228it [49:55,  1.36s/it]2025-02-27 01:49:39 INFO [root] corr: {'corr': 0.4343103332678329, 'p': 0.9801980257034302, 'id': 5.117512226104736, 'id1': 0.0, 'id2': 9.046501159667969}
2229it [49:57,  1.36s/it]2025-02-27 01:49:40 INFO [root] corr: {'corr': 0.46849974545162065, 'p': 0.2673267424106598, 'id': 3.8347153663635254, 'id1': 0.0, 'id2': 7.214889049530029}
2230it [49:58,  1.34s/it]2025-02-27 01:49:41 INFO [root] corr: {'corr': 0.6215505467938905, 'p': 0.8910890817642212, 'id': 4.313138008117676, 'id1': 0.0, 'id2': 11.396866798400879}
2231it [49:59,  1.32s/it]2025-02-27 01:49:42 INFO [root] corr: {'corr': 0.5004683695410945, 'p': 0.48514851927757263, 'id': 4.237343788146973, 'id1': 0.0, 'id2': 8.482633590698242}
2232it [50:01,  1.34s/it]2025-02-27 01:49:44 INFO [root] corr: {'corr': 0.4681713458670896, 'p': 0.8811880946159363, 'id': 4.720343589782715, 'id1': 0.09004534780979156, 'id2': 8.706372261047363}
2233it [50:02,  1.35s/it]2025-02-27 01:49:45 INFO [root] corr: {'corr': 0.5343997361611611, 'p': 0.603960394859314, 'id': 4.370318412780762, 'id1': 0.0, 'id2': 9.386417388916016}
2234it [50:03,  1.35s/it]2025-02-27 01:49:46 INFO [root] corr: {'corr': 0.4187948609875271, 'p': 0.603960394859314, 'id': 4.438331127166748, 'id1': 0.0, 'id2': 7.636427879333496}
2235it [50:05,  1.32s/it]2025-02-27 01:49:48 INFO [root] corr: {'corr': 0.4813814356691341, 'p': 0.5247524976730347, 'id': 4.194152355194092, 'id1': 0.0, 'id2': 8.087162017822266}
2236it [50:06,  1.33s/it]2025-02-27 01:49:49 INFO [root] corr: {'corr': 0.592246874273158, 'p': 0.22772277891635895, 'id': 4.126221656799316, 'id1': 0.0, 'id2': 10.11941146850586}
2237it [50:08,  1.35s/it]2025-02-27 01:49:51 INFO [root] corr: {'corr': 0.6298209628866984, 'p': 0.11881188303232193, 'id': 3.77934193611145, 'id1': 0.0, 'id2': 10.209497451782227}
2238it [50:09,  1.35s/it]2025-02-27 01:49:52 INFO [root] corr: {'corr': 0.533303832724974, 'p': 0.6831682920455933, 'id': 4.398870944976807, 'id1': 0.0, 'id2': 9.425556182861328}
2239it [50:10,  1.33s/it]2025-02-27 01:49:53 INFO [root] corr: {'corr': 0.4510195995797942, 'p': 0.5247524976730347, 'id': 4.380165100097656, 'id1': 0.08929424732923508, 'id2': 7.816072940826416}
2240it [50:11,  1.32s/it]2025-02-27 01:49:55 INFO [root] corr: {'corr': 0.5183173269267458, 'p': 0.7920792102813721, 'id': 4.565250873565674, 'id1': 0.0, 'id2': 9.477714538574219}
2241it [50:13,  1.35s/it]2025-02-27 01:49:56 INFO [root] corr: {'corr': 0.45987140236818247, 'p': 0.8316831588745117, 'id': 4.693389415740967, 'id1': 0.08991213887929916, 'id2': 8.522928237915039}
2242it [50:14,  1.35s/it]2025-02-27 01:49:57 INFO [root] corr: {'corr': 0.5887185207889304, 'p': 0.06930693238973618, 'id': 3.91005539894104, 'id1': 0.10341227799654007, 'id2': 9.255566596984863}
2243it [50:16,  1.35s/it]2025-02-27 01:49:59 INFO [root] corr: {'corr': 0.6529770145890109, 'p': 0.11881188303232193, 'id': 3.504610061645508, 'id1': 0.1013423502445221, 'id2': 9.807038307189941}
2244it [50:17,  1.33s/it]2025-02-27 01:50:00 INFO [root] corr: {'corr': 0.46000973885602986, 'p': 0.7821782231330872, 'id': 4.621569633483887, 'id1': 0.0, 'id2': 8.558616638183594}
2245it [50:18,  1.33s/it]2025-02-27 01:50:01 INFO [root] corr: {'corr': 0.6019266232338779, 'p': 0.23762376606464386, 'id': 4.11359977722168, 'id1': 0.0, 'id2': 10.333772659301758}
2246it [50:20,  1.35s/it]2025-02-27 01:50:03 INFO [root] corr: {'corr': 0.543550043832335, 'p': 0.5643564462661743, 'id': 4.319457530975342, 'id1': 0.0891687348484993, 'id2': 9.267804145812988}
2247it [50:21,  1.36s/it]2025-02-27 01:50:04 INFO [root] corr: {'corr': 0.5158752226831432, 'p': 0.7029703259468079, 'id': 4.380945682525635, 'id1': 0.08939571678638458, 'id2': 8.864553451538086}
2248it [50:22,  1.36s/it]2025-02-27 01:50:05 INFO [root] corr: {'corr': 0.5582723194275985, 'p': 0.8217821717262268, 'id': 4.505912780761719, 'id1': 0.0932467132806778, 'id2': 9.989562034606934}
2249it [50:24,  1.33s/it]2025-02-27 01:50:07 INFO [root] corr: {'corr': 0.6317156448233809, 'p': 0.13861386477947235, 'id': 3.8511483669281006, 'id1': 0.0, 'id2': 10.45699691772461}
2250it [50:25,  1.33s/it]2025-02-27 01:50:08 INFO [root] corr: {'corr': 0.6493348122401503, 'p': 0.3663366436958313, 'id': 4.019629001617432, 'id1': 0.0, 'id2': 11.462868690490723}
2251it [50:26,  1.35s/it]2025-02-27 01:50:09 INFO [root] corr: {'corr': 0.5742742442703055, 'p': 0.8118811845779419, 'id': 4.614853858947754, 'id1': 0.0, 'id2': 10.83996868133545}
2252it [50:28,  1.36s/it]2025-02-27 01:50:11 INFO [root] corr: {'corr': 0.6650366058901492, 'p': 0.3861386179924011, 'id': 3.8498828411102295, 'id1': 0.0, 'id2': 11.493443489074707}
2253it [50:29,  1.36s/it]2025-02-27 01:50:12 INFO [root] corr: {'corr': 0.6054669174739209, 'p': 0.6138613820075989, 'id': 4.219506740570068, 'id1': 0.0, 'id2': 10.694937705993652}
2254it [50:30,  1.36s/it]2025-02-27 01:50:13 INFO [root] corr: {'corr': 0.5506079000863403, 'p': 0.5346534848213196, 'id': 4.08121395111084, 'id1': 0.0, 'id2': 9.081632614135742}
2255it [50:32,  1.36s/it]2025-02-27 01:50:15 INFO [root] corr: {'corr': 0.6352863309402974, 'p': 0.019801979884505272, 'id': 3.372316598892212, 'id1': 0.0, 'id2': 9.246477127075195}
2256it [50:33,  1.34s/it]2025-02-27 01:50:16 INFO [root] corr: {'corr': 0.5720222258224172, 'p': 0.1881188154220581, 'id': 3.6656057834625244, 'id1': 0.0, 'id2': 8.56494426727295}
2257it [50:34,  1.32s/it]2025-02-27 01:50:17 INFO [root] corr: {'corr': 0.58959139750776, 'p': 0.9009901285171509, 'id': 4.58172082901001, 'id1': 0.0, 'id2': 11.163803100585938}
2258it [50:36,  1.35s/it]2025-02-27 01:50:19 INFO [root] corr: {'corr': 0.5123891943049055, 'p': 0.603960394859314, 'id': 4.211893558502197, 'id1': 0.0, 'id2': 8.637818336486816}
2259it [50:37,  1.35s/it]2025-02-27 01:50:20 INFO [root] corr: {'corr': 0.6585076022411243, 'p': 0.22772277891635895, 'id': 3.6669769287109375, 'id1': 0.0, 'id2': 10.738092422485352}
2260it [50:38,  1.33s/it]2025-02-27 01:50:21 INFO [root] corr: {'corr': 0.5861162041391511, 'p': 0.23762376606464386, 'id': 3.9518609046936035, 'id1': 0.0, 'id2': 9.548237800598145}
2261it [50:40,  1.32s/it]2025-02-27 01:50:23 INFO [root] corr: {'corr': 0.6342663957239403, 'p': 0.07920791953802109, 'id': 3.443159341812134, 'id1': 0.0, 'id2': 9.41439151763916}
2262it [50:41,  1.35s/it]2025-02-27 01:50:24 INFO [root] corr: {'corr': 0.5680093964027564, 'p': 0.13861386477947235, 'id': 3.766397476196289, 'id1': 0.0, 'id2': 8.71870231628418}
2263it [50:43,  1.36s/it]2025-02-27 01:50:26 INFO [root] corr: {'corr': 0.621206591975567, 'p': 0.5544554591178894, 'id': 3.99129581451416, 'id1': 0.0, 'id2': 10.536867141723633}
2264it [50:44,  1.37s/it]2025-02-27 01:50:27 INFO [root] corr: {'corr': 0.48113214751374433, 'p': 0.7623762488365173, 'id': 4.6758341789245605, 'id1': 0.1085524782538414, 'id2': 8.802398681640625}
2265it [50:45,  1.37s/it]2025-02-27 01:50:28 INFO [root] corr: {'corr': 0.2833614320563666, 'p': 0.9702970385551453, 'id': 5.4164862632751465, 'id1': 0.0, 'id2': 7.5581841468811035}
2266it [50:47,  1.34s/it]2025-02-27 01:50:30 INFO [root] corr: {'corr': 0.4512476902040735, 'p': 0.8811880946159363, 'id': 4.901280403137207, 'id1': 0.0, 'id2': 8.931680679321289}
2267it [50:48,  1.34s/it]2025-02-27 01:50:31 INFO [root] corr: {'corr': 0.6958119811892137, 'p': 0.12871287763118744, 'id': 3.687600612640381, 'id1': 0.0, 'id2': 12.122767448425293}
2268it [50:49,  1.36s/it]2025-02-27 01:50:32 INFO [root] corr: {'corr': 0.47957145066270257, 'p': 0.8613861203193665, 'id': 4.5767998695373535, 'id1': 0.0, 'id2': 8.794290542602539}
2269it [50:51,  1.36s/it]2025-02-27 01:50:34 INFO [root] corr: {'corr': 0.5590786996779187, 'p': 0.7326732873916626, 'id': 4.457038879394531, 'id1': 0.0, 'id2': 10.108468055725098}
2270it [50:52,  1.37s/it]2025-02-27 01:50:35 INFO [root] corr: {'corr': 0.5267870010338742, 'p': 0.32673266530036926, 'id': 3.8892581462860107, 'id1': 0.0, 'id2': 8.218832015991211}
2271it [50:53,  1.36s/it]2025-02-27 01:50:36 INFO [root] corr: {'corr': 0.4531895217724565, 'p': 0.9900990128517151, 'id': 5.4168548583984375, 'id1': 0.0, 'id2': 9.906274795532227}
2272it [50:55,  1.33s/it]2025-02-27 01:50:38 INFO [root] corr: {'corr': 0.6497810005664719, 'p': 0.029702970758080482, 'id': 3.1532094478607178, 'id1': 0.0, 'id2': 9.003536224365234}
2273it [50:56,  1.34s/it]2025-02-27 01:50:39 INFO [root] corr: {'corr': 0.6010155035057052, 'p': 0.4455445408821106, 'id': 4.150428295135498, 'id1': 0.0, 'id2': 10.402480125427246}
2274it [50:57,  1.35s/it]2025-02-27 01:50:40 INFO [root] corr: {'corr': 0.49966474830866436, 'p': 0.8217821717262268, 'id': 4.9686689376831055, 'id1': 0.0, 'id2': 9.930679321289062}
2275it [50:59,  1.37s/it]2025-02-27 01:50:42 INFO [root] corr: {'corr': 0.4460218751258286, 'p': 0.2772277295589447, 'id': 4.028113842010498, 'id1': 0.0, 'id2': 7.2712507247924805}
2276it [51:00,  1.36s/it]2025-02-27 01:50:43 INFO [root] corr: {'corr': 0.5814381975777085, 'p': 0.10891088843345642, 'id': 3.7017972469329834, 'id1': 0.0, 'id2': 8.844087600708008}
2277it [51:01,  1.34s/it]2025-02-27 01:50:45 INFO [root] corr: {'corr': 0.6527479515911144, 'p': 0.2574257552623749, 'id': 3.6717581748962402, 'id1': 0.0, 'id2': 10.573755264282227}
2278it [51:03,  1.36s/it]2025-02-27 01:50:46 INFO [root] corr: {'corr': 0.5490124771103743, 'p': 0.9009901285171509, 'id': 4.87171745300293, 'id1': 0.08755803108215332, 'id2': 10.608185768127441}
2279it [51:04,  1.36s/it]2025-02-27 01:50:47 INFO [root] corr: {'corr': 0.34808255095873253, 'p': 0.9900990128517151, 'id': 5.839447021484375, 'id1': 0.0, 'id2': 8.957341194152832}
2280it [51:05,  1.34s/it]2025-02-27 01:50:48 INFO [root] corr: {'corr': 0.4841985170147106, 'p': 0.6534653306007385, 'id': 4.3653082847595215, 'id1': 0.0, 'id2': 8.463155746459961}
2281it [51:07,  1.32s/it]2025-02-27 01:50:50 INFO [root] corr: {'corr': 0.5147203038427515, 'p': 0.6930692791938782, 'id': 4.278473854064941, 'id1': 0.0, 'id2': 8.816511154174805}
2282it [51:08,  1.35s/it]2025-02-27 01:50:51 INFO [root] corr: {'corr': 0.6048600541310579, 'p': 0.1881188154220581, 'id': 3.734302282333374, 'id1': 0.0, 'id2': 9.450581550598145}
2283it [51:10,  1.35s/it]2025-02-27 01:50:52 INFO [root] corr: {'corr': 0.648382596983541, 'p': 0.40594059228897095, 'id': 3.9261701107025146, 'id1': 0.0, 'id2': 11.16602897644043}
2284it [51:11,  1.33s/it]2025-02-27 01:50:54 INFO [root] corr: {'corr': 0.4438598883389369, 'p': 0.801980197429657, 'id': 4.998297691345215, 'id1': 0.0, 'id2': 8.987479209899902}
2285it [51:12,  1.34s/it]2025-02-27 01:50:55 INFO [root] corr: {'corr': 0.5419775658525481, 'p': 0.48514851927757263, 'id': 4.146478176116943, 'id1': 0.0, 'id2': 9.05300235748291}
2286it [51:14,  1.35s/it]2025-02-27 01:50:57 INFO [root] corr: {'corr': 0.49778457800557013, 'p': 0.9603960514068604, 'id': 5.189331531524658, 'id1': 0.08797623217105865, 'id2': 10.157703399658203}
2287it [51:15,  1.35s/it]2025-02-27 01:50:58 INFO [root] corr: {'corr': 0.7227785010080966, 'p': 0.4455445408821106, 'id': 2.628326177597046, 'id1': 0.0, 'id2': 9.480960845947266}
2288it [51:16,  1.35s/it]2025-02-27 01:50:59 INFO [root] corr: {'corr': 0.3493154668855868, 'p': 0.7821782231330872, 'id': 4.877377986907959, 'id1': 0.08801891654729843, 'id2': 7.360493183135986}
2289it [51:18,  1.34s/it]2025-02-27 01:51:01 INFO [root] corr: {'corr': 0.5417978009300238, 'p': 0.10891088843345642, 'id': 3.3384554386138916, 'id1': 0.0, 'id2': 7.285987377166748}
2290it [51:19,  1.33s/it]2025-02-27 01:51:02 INFO [root] corr: {'corr': 0.5979145605784234, 'p': 0.15841583907604218, 'id': 3.4897029399871826, 'id1': 0.0, 'id2': 8.679008483886719}
2291it [51:20,  1.35s/it]2025-02-27 01:51:03 INFO [root] corr: {'corr': 0.4865900753278159, 'p': 0.603960394859314, 'id': 4.586808681488037, 'id1': 0.0, 'id2': 8.934008598327637}
2292it [51:22,  1.35s/it]2025-02-27 01:51:05 INFO [root] corr: {'corr': 0.5763580566064308, 'p': 0.5346534848213196, 'id': 4.188446521759033, 'id1': 0.0, 'id2': 9.886760711669922}
2293it [51:23,  1.35s/it]2025-02-27 01:51:06 INFO [root] corr: {'corr': 0.541464982967582, 'p': 0.801980197429657, 'id': 4.332648754119873, 'id1': 0.09262498468160629, 'id2': 9.246891975402832}
2294it [51:24,  1.32s/it]2025-02-27 01:51:07 INFO [root] corr: {'corr': 0.639103995847488, 'p': 0.12871287763118744, 'id': 3.604464054107666, 'id1': 0.0, 'id2': 9.987542152404785}
2295it [51:26,  1.33s/it]2025-02-27 01:51:09 INFO [root] corr: {'corr': 0.5145335390119486, 'p': 0.23762376606464386, 'id': 3.8778252601623535, 'id1': 0.0, 'id2': 7.987833499908447}
