nohup: ignoring input

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:02<00:04,  2.46s/it]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:04<00:02,  2.43s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:06<00:00,  2.15s/it
Loading checkpoint shards: 100%|██████████| 3/3 [00:06<00:00,  2.23s/it]
Some weights of IdCor_LlavaForConditionalGeneration were not initialized from the model checkpoint at ./qwen2.5_3B_Instruct_clipvL14_model/model001 and are newly initialized: ['bert_model.embeddings.LayerNorm.bias', 'bert_model.embeddings.LayerNorm.weight', 'bert_model.embeddings.position_embeddings.weight', 'bert_model.embeddings.token_type_embeddings.weight', 'bert_model.embeddings.word_embeddings.weight', 'bert_model.encoder.layer.0.attention.output.LayerNorm.bias', 'bert_model.encoder.layer.0.attention.output.LayerNorm.weight', 'bert_model.encoder.layer.0.attention.output.dense.bias', 'bert_model.encoder.layer.0.attention.output.dense.weight', 'bert_model.encoder.layer.0.attention.self.key.bias', 'bert_model.encoder.layer.0.attention.self.key.weight', 'bert_model.encoder.layer.0.attention.self.query.bias', 'bert_model.encoder.layer.0.attention.self.query.weight', 'bert_model.encoder.layer.0.attention.self.value.bias', 'bert_model.encoder.layer.0.attention.self.value.weight', 'bert_model.encoder.layer.0.intermediate.dense.bias', 'bert_model.encoder.layer.0.intermediate.dense.weight', 'bert_model.encoder.layer.0.output.LayerNorm.bias', 'bert_model.encoder.layer.0.output.LayerNorm.weight', 'bert_model.encoder.layer.0.output.dense.bias', 'bert_model.encoder.layer.0.output.dense.weight', 'bert_model.encoder.layer.1.attention.output.LayerNorm.bias', 'bert_model.encoder.layer.1.attention.output.LayerNorm.weight', 'bert_model.encoder.layer.1.attention.output.dense.bias', 'bert_model.encoder.layer.1.attention.output.dense.weight', 'bert_model.encoder.layer.1.attention.self.key.bias', 'bert_model.encoder.layer.1.attention.self.key.weight', 'bert_model.encoder.layer.1.attention.self.query.bias', 'bert_model.encoder.layer.1.attention.self.query.weight', 'bert_model.encoder.layer.1.attention.self.value.bias', 'bert_model.encoder.layer.1.attention.self.value.weight', 'bert_model.encoder.layer.1.intermediate.dense.bias', 'bert_model.encoder.layer.1.intermediate.dense.weight', 'bert_model.encoder.layer.1.output.LayerNorm.bias', 'bert_model.encoder.layer.1.output.LayerNorm.weight', 'bert_model.encoder.layer.1.output.dense.bias', 'bert_model.encoder.layer.1.output.dense.weight', 'bert_model.encoder.layer.10.attention.output.LayerNorm.bias', 'bert_model.encoder.layer.10.attention.output.LayerNorm.weight', 'bert_model.encoder.layer.10.attention.output.dense.bias', 'bert_model.encoder.layer.10.attention.output.dense.weight', 'bert_model.encoder.layer.10.attention.self.key.bias', 'bert_model.encoder.layer.10.attention.self.key.weight', 'bert_model.encoder.layer.10.attention.self.query.bias', 'bert_model.encoder.layer.10.attention.self.query.weight', 'bert_model.encoder.layer.10.attention.self.value.bias', 'bert_model.encoder.layer.10.attention.self.value.weight', 'bert_model.encoder.layer.10.intermediate.dense.bias', 'bert_model.encoder.layer.10.intermediate.dense.weight', 'bert_model.encoder.layer.10.output.LayerNorm.bias', 'bert_model.encoder.layer.10.output.LayerNorm.weight', 'bert_model.encoder.layer.10.output.dense.bias', 'bert_model.encoder.layer.10.output.dense.weight', 'bert_model.encoder.layer.11.attention.output.LayerNorm.bias', 'bert_model.encoder.layer.11.attention.output.LayerNorm.weight', 'bert_model.encoder.layer.11.attention.output.dense.bias', 'bert_model.encoder.layer.11.attention.output.dense.weight', 'bert_model.encoder.layer.11.attention.self.key.bias', 'bert_model.encoder.layer.11.attention.self.key.weight', 'bert_model.encoder.layer.11.attention.self.query.bias', 'bert_model.encoder.layer.11.attention.self.query.weight', 'bert_model.encoder.layer.11.attention.self.value.bias', 'bert_model.encoder.layer.11.attention.self.value.weight', 'bert_model.encoder.layer.11.intermediate.dense.bias', 'bert_model.encoder.layer.11.intermediate.dense.weight', 'bert_model.encoder.layer.11.output.LayerNorm.bias', 'bert_model.encoder.layer.11.output.LayerNorm.weight', 'bert_model.encoder.layer.11.output.dense.bias', 'bert_model.encoder.layer.11.output.dense.weight', 'bert_model.encoder.layer.2.attention.output.LayerNorm.bias', 'bert_model.encoder.layer.2.attention.output.LayerNorm.weight', 'bert_model.encoder.layer.2.attention.output.dense.bias', 'bert_model.encoder.layer.2.attention.output.dense.weight', 'bert_model.encoder.layer.2.attention.self.key.bias', 'bert_model.encoder.layer.2.attention.self.key.weight', 'bert_model.encoder.layer.2.attention.self.query.bias', 'bert_model.encoder.layer.2.attention.self.query.weight', 'bert_model.encoder.layer.2.attention.self.value.bias', 'bert_model.encoder.layer.2.attention.self.value.weight', 'bert_model.encoder.layer.2.intermediate.dense.bias', 'bert_model.encoder.layer.2.intermediate.dense.weight', 'bert_model.encoder.layer.2.output.LayerNorm.bias', 'bert_model.encoder.layer.2.output.LayerNorm.weight', 'bert_model.encoder.layer.2.output.dense.bias', 'bert_model.encoder.layer.2.output.dense.weight', 'bert_model.encoder.layer.3.attention.output.LayerNorm.bias', 'bert_model.encoder.layer.3.attention.output.LayerNorm.weight', 'bert_model.encoder.layer.3.attention.output.dense.bias', 'bert_model.encoder.layer.3.attention.output.dense.weight', 'bert_model.encoder.layer.3.attention.self.key.bias', 'bert_model.encoder.layer.3.attention.self.key.weight', 'bert_model.encoder.layer.3.attention.self.query.bias', 'bert_model.encoder.layer.3.attention.self.query.weight', 'bert_model.encoder.layer.3.attention.self.value.bias', 'bert_model.encoder.layer.3.attention.self.value.weight', 'bert_model.encoder.layer.3.intermediate.dense.bias', 'bert_model.encoder.layer.3.intermediate.dense.weight', 'bert_model.encoder.layer.3.output.LayerNorm.bias', 'bert_model.encoder.layer.3.output.LayerNorm.weight', 'bert_model.encoder.layer.3.output.dense.bias', 'bert_model.encoder.layer.3.output.dense.weight', 'bert_model.encoder.layer.4.attention.output.LayerNorm.bias', 'bert_model.encoder.layer.4.attention.output.LayerNorm.weight', 'bert_model.encoder.layer.4.attention.output.dense.bias', 'bert_model.encoder.layer.4.attention.output.dense.weight', 'bert_model.encoder.layer.4.attention.self.key.bias', 'bert_model.encoder.layer.4.attention.self.key.weight', 'bert_model.encoder.layer.4.attention.self.query.bias', 'bert_model.encoder.layer.4.attention.self.query.weight', 'bert_model.encoder.layer.4.attention.self.value.bias', 'bert_model.encoder.layer.4.attention.self.value.weight', 'bert_model.encoder.layer.4.intermediate.dense.bias', 'bert_model.encoder.layer.4.intermediate.dense.weight', 'bert_model.encoder.layer.4.output.LayerNorm.bias', 'bert_model.encoder.layer.4.output.LayerNorm.weight', 'bert_model.encoder.layer.4.output.dense.bias', 'bert_model.encoder.layer.4.output.dense.weight', 'bert_model.encoder.layer.5.attention.output.LayerNorm.bias', 'bert_model.encoder.layer.5.attention.output.LayerNorm.weight', 'bert_model.encoder.layer.5.attention.output.dense.bias', 'bert_model.encoder.layer.5.attention.output.dense.weight', 'bert_model.encoder.layer.5.attention.self.key.bias', 'bert_model.encoder.layer.5.attention.self.key.weight', 'bert_model.encoder.layer.5.attention.self.query.bias', 'bert_model.encoder.layer.5.attention.self.query.weight', 'bert_model.encoder.layer.5.attention.self.value.bias', 'bert_model.encoder.layer.5.attention.self.value.weight', 'bert_model.encoder.layer.5.intermediate.dense.bias', 'bert_model.encoder.layer.5.intermediate.dense.weight', 'bert_model.encoder.layer.5.output.LayerNorm.bias', 'bert_model.encoder.layer.5.output.LayerNorm.weight', 'bert_model.encoder.layer.5.output.dense.bias', 'bert_model.encoder.layer.5.output.dense.weight', 'bert_model.encoder.layer.6.attention.output.LayerNorm.bias', 'bert_model.encoder.layer.6.attention.output.LayerNorm.weight', 'bert_model.encoder.layer.6.attention.output.dense.bias', 'bert_model.encoder.layer.6.attention.output.dense.weight', 'bert_model.encoder.layer.6.attention.self.key.bias', 'bert_model.encoder.layer.6.attention.self.key.weight', 'bert_model.encoder.layer.6.attention.self.query.bias', 'bert_model.encoder.layer.6.attention.self.query.weight', 'bert_model.encoder.layer.6.attention.self.value.bias', 'bert_model.encoder.layer.6.attention.self.value.weight', 'bert_model.encoder.layer.6.intermediate.dense.bias', 'bert_model.encoder.layer.6.intermediate.dense.weight', 'bert_model.encoder.layer.6.output.LayerNorm.bias', 'bert_model.encoder.layer.6.output.LayerNorm.weight', 'bert_model.encoder.layer.6.output.dense.bias', 'bert_model.encoder.layer.6.output.dense.weight', 'bert_model.encoder.layer.7.attention.output.LayerNorm.bias', 'bert_model.encoder.layer.7.attention.output.LayerNorm.weight', 'bert_model.encoder.layer.7.attention.output.dense.bias', 'bert_model.encoder.layer.7.attention.output.dense.weight', 'bert_model.encoder.layer.7.attention.self.key.bias', 'bert_model.encoder.layer.7.attention.self.key.weight', 'bert_model.encoder.layer.7.attention.self.query.bias', 'bert_model.encoder.layer.7.attention.self.query.weight', 'bert_model.encoder.layer.7.attention.self.value.bias', 'bert_model.encoder.layer.7.attention.self.value.weight', 'bert_model.encoder.layer.7.intermediate.dense.bias', 'bert_model.encoder.layer.7.intermediate.dense.weight', 'bert_model.encoder.layer.7.output.LayerNorm.bias', 'bert_model.encoder.layer.7.output.LayerNorm.weight', 'bert_model.encoder.layer.7.output.dense.bias', 'bert_model.encoder.layer.7.output.dense.weight', 'bert_model.encoder.layer.8.attention.output.LayerNorm.bias', 'bert_model.encoder.layer.8.attention.output.LayerNorm.weight', 'bert_model.encoder.layer.8.attention.output.dense.bias', 'bert_model.encoder.layer.8.attention.output.dense.weight', 'bert_model.encoder.layer.8.attention.self.key.bias', 'bert_model.encoder.layer.8.attention.self.key.weight', 'bert_model.encoder.layer.8.attention.self.query.bias', 'bert_model.encoder.layer.8.attention.self.query.weight', 'bert_model.encoder.layer.8.attention.self.value.bias', 'bert_model.encoder.layer.8.attention.self.value.weight', 'bert_model.encoder.layer.8.intermediate.dense.bias', 'bert_model.encoder.layer.8.intermediate.dense.weight', 'bert_model.encoder.layer.8.output.LayerNorm.bias', 'bert_model.encoder.layer.8.output.LayerNorm.weight', 'bert_model.encoder.layer.8.output.dense.bias', 'bert_model.encoder.layer.8.output.dense.weight', 'bert_model.encoder.layer.9.attention.output.LayerNorm.bias', 'bert_model.encoder.layer.9.attention.output.LayerNorm.weight', 'bert_model.encoder.layer.9.attention.output.dense.bias', 'bert_model.encoder.layer.9.attention.output.dense.weight', 'bert_model.encoder.layer.9.attention.self.key.bias', 'bert_model.encoder.layer.9.attention.self.key.weight', 'bert_model.encoder.layer.9.attention.self.query.bias', 'bert_model.encoder.layer.9.attention.self.query.weight', 'bert_model.encoder.layer.9.attention.self.value.bias', 'bert_model.encoder.layer.9.attention.self.value.weight', 'bert_model.encoder.layer.9.intermediate.dense.bias', 'bert_model.encoder.layer.9.intermediate.dense.weight', 'bert_model.encoder.layer.9.output.LayerNorm.bias', 'bert_model.encoder.layer.9.output.LayerNorm.weight', 'bert_model.encoder.layer.9.output.dense.bias', 'bert_model.encoder.layer.9.output.dense.weight', 'bert_model.pooler.dense.bias', 'bert_model.pooler.dense.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.

0it [00:00, ?it/s]Expanding inputs for image tokens in LLaVa should be done in processing. Please add `patch_size` and `vision_feature_select_strategy` to the model's processing config or set directly with `processor.patch_size = {{patch_size}}` and processor.vision_feature_select_strategy = {{vision_feature_select_strategy}}`. Using processors without these attributes in the config is deprecated and will throw an error in v4.50.
Expanding inputs for image tokens in LLaVa should be done in processing. Please add `patch_size` and `vision_feature_select_strategy` to the model's processing config or set directly with `processor.patch_size = {{patch_size}}` and processor.vision_feature_select_strategy = {{vision_feature_select_strategy}}`. Using processors without these attributes in the config is deprecated and will throw an error in v4.50.
Expanding inputs for image tokens in LLaVa should be done in processing. Please add `patch_size` and `vision_feature_select_strategy` to the model's processing config or set directly with `processor.patch_size = {{patch_size}}` and processor.vision_feature_select_strategy = {{vision_feature_select_strategy}}`. Using processors without these attributes in the config is deprecated and will throw an error in v4.50.
Expanding inputs for image tokens in LLaVa should be done in processing. Please add `patch_size` and `vision_feature_select_strategy` to the model's processing config or set directly with `processor.patch_size = {{patch_size}}` and processor.vision_feature_select_strategy = {{vision_feature_select_strategy}}`. Using processors without these attributes in the config is deprecated and will throw an error in v4.50.
2025-02-21 18:17:51 INFO [root] corr: {'corr': 0.7346140867846157, 'p': 0.7425742745399475, 'id': 5.263806343078613, 'id1': 0.0, 'id2': 19.834535598754883}

1it [00:05,  5.44s/it]2025-02-21 18:17:52 INFO [root] corr: {'corr': 0.6539858778238535, 'p': 0.3762376308441162, 'id': 4.892695903778076, 'id1': 0.0, 'id2': 14.140162467956543}
4456it [1:44:28,  1.41s/it]2025-02-21 20:02:15 INFO [root] corr: {'corr': 0.7087322454161776, 'p': 0.6633663177490234, 'id': 4.971624374389648, 'id1': 0.0, 'id2': 17.06891441345215}

4457it [1:44:29,  1.42s/it]2025-02-21 20:02:17 INFO [root] corr: {'corr': 0.7847898925624937, 'p': 0.07920791953802109, 'id': 4.04753303527832, 'id1': 0.09570968896150589, 'id2': 18.362628936767578}

4458it [1:44:31,  1.41s/it]2025-02-21 20:02:18 INFO [root] corr: {'corr': 0.7490589197208662, 'p': 0.10891088843345642, 'id': 4.099110126495361, 'id1': 0.08985505998134613, 'id2': 15.97687816619873}

4459it [1:44:32,  1.40s/it]2025-02-21 20:02:20 INFO [root] corr: {'corr': 0.6519550096526884, 'p': 0.9009901285171509, 'id': 6.096715450286865, 'id1': 0.0, 'id2': 17.517032623291016}

4460it [1:44:34,  1.41s/it]2025-02-21 20:02:21 INFO [root] corr: {'corr': 0.6388674891891424, 'p': 0.7821782231330872, 'id': 5.42853307723999, 'id1': 0.0, 'id2': 15.031970024108887}

4461it [1:44:35,  1.40s/it]2025-02-21 20:02:22 INFO [root] corr: {'corr': 0.7062702708734933, 'p': 0.2574257552623749, 'id': 4.769270420074463, 'id1': 0.0, 'id2': 16.236934661865234}

4462it [1:44:36,  1.41s/it]2025-02-21 20:02:24 INFO [root] corr: {'corr': 0.71765330956973, 'p': 0.7821782231330872, 'id': 5.446796894073486, 'id1': 0.08843360841274261, 'id2': 18.977956771850586}

4463it [1:44:38,  1.42s/it]2025-02-21 20:02:25 INFO [root] corr: {'corr': 0.7028579480304483, 'p': 0.5247524976730347, 'id': 5.317386627197266, 'id1': 0.0, 'id2': 17.895099639892578}

4464it [1:44:39,  1.44s/it]2025-02-21 20:02:27 INFO [root] corr: {'corr': 0.6890566549879571, 'p': 0.6930692791938782, 'id': 5.230795860290527, 'id1': 0.0, 'id2': 16.822343826293945}

4465it [1:44:41,  1.44s/it]2025-02-21 20:02:28 INFO [root] corr: {'corr': 0.7319019859467834, 'p': 0.6831682920455933, 'id': 5.2981133460998535, 'id1': 0.0, 'id2': 19.761852264404297}

4466it [1:44:42,  1.43s/it]2025-02-21 20:02:30 INFO [root] corr: {'corr': 0.686467120646642, 'p': 0.1881188154220581, 'id': 4.5936455726623535, 'id1': 0.0, 'id2': 14.651240348815918}

4467it [1:44:44,  1.43s/it]2025-02-21 20:02:31 INFO [root] corr: {'corr': 0.6436021076259123, 'p': 0.5049505233764648, 'id': 5.341309547424316, 'id1': 0.0, 'id2': 14.98692798614502}

4468it [1:44:45,  1.43s/it]2025-02-21 20:02:32 INFO [root] corr: {'corr': 0.6876603378438896, 'p': 0.6534653306007385, 'id': 5.214751243591309, 'id1': 0.0, 'id2': 16.695770263671875}

4469it [1:44:46,  1.42s/it]2025-02-21 20:02:34 INFO [root] corr: {'corr': 0.7084033147416043, 'p': 0.48514851927757263, 'id': 4.989367961883545, 'id1': 0.0, 'id2': 17.110509872436523}

4470it [1:44:48,  1.42s/it]2025-02-21 20:02:35 INFO [root] corr: {'corr': 0.6824566450239078, 'p': 0.49504950642585754, 'id': 5.144705295562744, 'id1': 0.0, 'id2': 16.201583862304688}

4471it [1:44:49,  1.42s/it]2025-02-21 20:02:37 INFO [root] corr: {'corr': 0.6998263269708055, 'p': 0.4554455578327179, 'id': 5.229079246520996, 'id1': 0.08963451534509659, 'id2': 17.121570587158203}

4472it [1:44:51,  1.41s/it]2025-02-21 20:02:38 INFO [root] corr: {'corr': 0.720337825868087, 'p': 0.4455445408821106, 'id': 5.008425712585449, 'id1': 0.08913388848304749, 'id2': 17.59012222290039}

4473it [1:44:52,  1.40s/it]2025-02-21 20:02:39 INFO [root] corr: {'corr': 0.6762179253519123, 'p': 0.9603960514068604, 'id': 5.6350202560424805, 'id1': 0.0, 'id2': 17.403743743896484}

4474it [1:44:53,  1.39s/it]2025-02-21 20:02:41 INFO [root] corr: {'corr': 0.7489190802925988, 'p': 0.23762376606464386, 'id': 4.494098663330078, 'id1': 0.09354598820209503, 'id2': 17.526432037353516}

4475it [1:44:55,  1.40s/it]2025-02-21 20:02:42 INFO [root] corr: {'corr': 0.6530443524980308, 'p': 0.9108911156654358, 'id': 5.4168572425842285, 'id1': 0.09583774209022522, 'id2': 15.336310386657715}

4476it [1:44:56,  1.42s/it]2025-02-21 20:02:44 INFO [root] corr: {'corr': 0.6431621259836572, 'p': 0.8514851331710815, 'id': 5.451352119445801, 'id1': 0.0, 'id2': 15.27683162689209}

4477it [1:44:58,  1.42s/it]2025-02-21 20:02:45 INFO [root] corr: {'corr': 0.6867715737985989, 'p': 0.9009901285171509, 'id': 6.057639122009277, 'id1': 0.08896800875663757, 'id2': 19.055330276489258}

4478it [1:44:59,  1.42s/it]2025-02-21 20:02:47 INFO [root] corr: {'corr': 0.7284507335640409, 'p': 0.12871287763118744, 'id': 4.249342441558838, 'id1': 0.0, 'id2': 15.648513793945312}

4479it [1:45:00,  1.42s/it]2025-02-21 20:02:48 INFO [root] corr: {'corr': 0.6760630433440622, 'p': 0.6237623691558838, 'id': 5.110313892364502, 'id1': 0.09337450563907623, 'id2': 15.487394332885742}

4480it [1:45:02,  1.42s/it]2025-02-21 20:02:49 INFO [root] corr: {'corr': 0.7330804881887868, 'p': 0.049504950642585754, 'id': 4.314736843109131, 'id1': 0.0, 'id2': 16.164936065673828}

4481it [1:45:03,  1.41s/it]2025-02-21 20:02:51 INFO [root] corr: {'corr': 0.7041256987914877, 'p': 0.31683167815208435, 'id': 5.221373558044434, 'id1': 0.08940578997135162, 'id2': 17.345094680786133}

4482it [1:45:05,  1.40s/it]2025-02-21 20:02:52 INFO [root] corr: {'corr': 0.7497317242048143, 'p': 0.029702970758080482, 'id': 4.233005523681641, 'id1': 0.0, 'id2': 16.91387176513672}

4483it [1:45:06,  1.41s/it]2025-02-21 20:02:54 INFO [root] corr: {'corr': 0.7458969550807188, 'p': 0.1782178282737732, 'id': 4.273918628692627, 'id1': 0.0, 'id2': 16.81962776184082}

4484it [1:45:07,  1.41s/it]2025-02-21 20:02:55 INFO [root] corr: {'corr': 0.7435657099005886, 'p': 0.009900989942252636, 'id': 4.147951126098633, 'id1': 0.0, 'id2': 16.175493240356445}

4485it [1:45:09,  1.40s/it]2025-02-21 20:02:56 INFO [root] corr: {'corr': 0.6656722015081314, 'p': 0.801980197429657, 'id': 5.071046352386475, 'id1': 0.08920645713806152, 'id2': 14.901063919067383}

4486it [1:45:10,  1.42s/it]2025-02-21 20:02:58 INFO [root] corr: {'corr': 0.673498557282713, 'p': 0.6435643434524536, 'id': 5.328746318817139, 'id1': 0.0, 'id2': 16.320743560791016}

4487it [1:45:12,  1.43s/it]2025-02-21 20:02:59 INFO [root] corr: {'corr': 0.7461939081456386, 'p': 0.4455445408821106, 'id': 5.283407688140869, 'id1': 0.0, 'id2': 20.816709518432617}

4488it [1:45:13,  1.42s/it]2025-02-21 20:03:01 INFO [root] corr: {'corr': 0.7301879717948546, 'p': 0.7128713130950928, 'id': 5.2142133712768555, 'id1': 0.0, 'id2': 19.325355529785156}

4489it [1:45:15,  1.42s/it]2025-02-21 20:03:02 INFO [root] corr: {'corr': 0.7403106740412283, 'p': 0.21782177686691284, 'id': 4.449418544769287, 'id1': 0.0, 'id2': 17.133621215820312}

4490it [1:45:16,  1.42s/it]2025-02-21 20:03:04 INFO [root] corr: {'corr': 0.7204249280386651, 'p': 0.5445544719696045, 'id': 5.195283889770508, 'id1': 0.0, 'id2': 18.582786560058594}

4491it [1:45:17,  1.43s/it]2025-02-21 20:03:05 INFO [root] corr: {'corr': 0.6184832844184125, 'p': 0.6930692791938782, 'id': 6.157695770263672, 'id1': 0.09426093101501465, 'id2': 15.892972946166992}

4492it [1:45:19,  1.42s/it]2025-02-21 20:03:06 INFO [root] corr: {'corr': 0.5799060008950773, 'p': 0.7425742745399475, 'id': 6.01389741897583, 'id1': 0.0, 'id2': 14.31559944152832}

4493it [1:45:20,  1.41s/it]2025-02-21 20:03:08 INFO [root] corr: {'corr': 0.6893847300551436, 'p': 0.39603960514068604, 'id': 4.953534126281738, 'id1': 0.0, 'id2': 15.947490692138672}

4494it [1:45:22,  1.40s/it]2025-02-21 20:03:09 INFO [root] corr: {'corr': 0.6617782549383732, 'p': 0.5742574334144592, 'id': 5.029348373413086, 'id1': 0.10663334280252457, 'id2': 14.554697036743164}

4495it [1:45:23,  1.41s/it]2025-02-21 20:03:11 INFO [root] corr: {'corr': 0.7037836633030796, 'p': 0.7821782231330872, 'id': 5.655219078063965, 'id1': 0.0, 'id2': 19.091516494750977}

4496it [1:45:25,  1.42s/it]2025-02-21 20:03:12 INFO [root] corr: {'corr': 0.7090337971290056, 'p': 0.07920791953802109, 'id': 4.573030471801758, 'id1': 0.08810307830572128, 'id2': 15.413911819458008}

4497it [1:45:26,  1.41s/it]2025-02-21 20:03:13 INFO [root] corr: {'corr': 0.6114456650108704, 'p': 0.8910890817642212, 'id': 6.000092506408691, 'id1': 0.0, 'id2': 15.442093849182129}

4498it [1:45:27,  1.42s/it]2025-02-21 20:03:15 INFO [root] corr: {'corr': 0.6892912007244718, 'p': 0.5544554591178894, 'id': 5.172482967376709, 'id1': 0.0, 'id2': 16.64736557006836}

4499it [1:45:29,  1.44s/it]2025-02-21 20:03:16 INFO [root] corr: {'corr': 0.7177708705762295, 'p': 0.2871287167072296, 'id': 4.495348930358887, 'id1': 0.0, 'id2': 15.928011894226074}

4500it [1:45:30,  1.46s/it]2025-02-21 20:03:18 INFO [root] corr: {'corr': 0.7592306084906412, 'p': 0.1881188154220581, 'id': 4.472270965576172, 'id1': 0.0, 'id2': 18.574914932250977}

4501it [1:45:32,  1.44s/it]2025-02-21 20:03:19 INFO [root] corr: {'corr': 0.8067135699384236, 'p': 0.009900989942252636, 'id': 3.943047523498535, 'id1': 0.0, 'id2': 20.400022506713867}

4502it [1:45:33,  1.42s/it]2025-02-21 20:03:21 INFO [root] corr: {'corr': 0.6066870155881553, 'p': 0.9207921028137207, 'id': 5.878050804138184, 'id1': 0.0, 'id2': 14.94497013092041}

4503it [1:45:34,  1.41s/it]2025-02-21 20:03:22 INFO [root] corr: {'corr': 0.741423673207837, 'p': 0.06930693238973618, 'id': 4.331625461578369, 'id1': 0.0, 'id2': 16.7518253326416}

4504it [1:45:36,  1.40s/it]2025-02-21 20:03:23 INFO [root] corr: {'corr': 0.572110919212468, 'p': 0.9405940771102905, 'id': 6.578271389007568, 'id1': 0.08829782158136368, 'id2': 15.167420387268066}

4505it [1:45:37,  1.39s/it]2025-02-21 20:03:25 INFO [root] corr: {'corr': 0.6633795113382306, 'p': 0.4752475321292877, 'id': 5.226693630218506, 'id1': 0.0, 'id2': 15.526962280273438}

4506it [1:45:39,  1.39s/it]2025-02-21 20:03:26 INFO [root] corr: {'corr': 0.8017592596562534, 'p': 0.009900989942252636, 'id': 4.019738674163818, 'id1': 0.08980944007635117, 'id2': 19.824024200439453}

4507it [1:45:40,  1.38s/it]2025-02-21 20:03:27 INFO [root] corr: {'corr': 0.6938183150907635, 'p': 0.5544554591178894, 'id': 5.1731038093566895, 'id1': 0.0, 'id2': 16.895536422729492}

4508it [1:45:41,  1.38s/it]2025-02-21 20:03:29 INFO [root] corr: {'corr': 0.7090682222143585, 'p': 0.30693069100379944, 'id': 4.670779705047607, 'id1': 0.08796633780002594, 'id2': 15.752192497253418}

4509it [1:45:43,  1.38s/it]2025-02-21 20:03:30 INFO [root] corr: {'corr': 0.7743738625330431, 'p': 0.15841583907604218, 'id': 4.653092384338379, 'id1': 0.0, 'id2': 20.62302017211914}

4510it [1:45:44,  1.38s/it]2025-02-21 20:03:32 INFO [root] corr: {'corr': 0.7618603068667361, 'p': 0.1881188154220581, 'id': 4.842227458953857, 'id1': 0.08893214911222458, 'id2': 19.960113525390625}

4511it [1:45:45,  1.38s/it]2025-02-21 20:03:33 INFO [root] corr: {'corr': 0.7091974288303596, 'p': 0.8613861203193665, 'id': 5.638064861297607, 'id1': 0.0, 'id2': 19.38794708251953}

4512it [1:45:47,  1.39s/it]2025-02-21 20:03:34 INFO [root] corr: {'corr': 0.6518590072098217, 'p': 0.4554455578327179, 'id': 5.3202619552612305, 'id1': 0.0, 'id2': 15.281917572021484}

4513it [1:45:48,  1.41s/it]2025-02-21 20:03:36 INFO [root] corr: {'corr': 0.6306164639725195, 'p': 0.9603960514068604, 'id': 5.767288684844971, 'id1': 0.0, 'id2': 15.613280296325684}

4514it [1:45:50,  1.40s/it]2025-02-21 20:03:37 INFO [root] corr: {'corr': 0.7359680113716525, 'p': 0.7722772359848022, 'id': 5.504175186157227, 'id1': 0.0, 'id2': 20.846622467041016}

4515it [1:45:51,  1.39s/it]2025-02-21 20:03:39 INFO [root] corr: {'corr': 0.6905196055696534, 'p': 0.5445544719696045, 'id': 5.0735955238342285, 'id1': 0.09191495925188065, 'id2': 16.0969181060791}

4516it [1:45:53,  1.39s/it]2025-02-21 20:03:40 INFO [root] corr: {'corr': 0.6457575545377844, 'p': 0.4752475321292877, 'id': 5.152486801147461, 'id1': 0.0, 'id2': 14.545085906982422}

4517it [1:45:54,  1.40s/it]2025-02-21 20:03:42 INFO [root] corr: {'corr': 0.7478276093318832, 'p': 0.5445544719696045, 'id': 4.926193714141846, 'id1': 0.09524893015623093, 'id2': 19.157310485839844}

4518it [1:45:55,  1.42s/it]2025-02-21 20:03:43 INFO [root] corr: {'corr': 0.6283223518759611, 'p': 0.7920792102813721, 'id': 5.466203212738037, 'id1': 0.08980551362037659, 'id2': 14.465216636657715}

4519it [1:45:57,  1.41s/it]2025-02-21 20:03:44 INFO [root] corr: {'corr': 0.7076839495822207, 'p': 0.21782177686691284, 'id': 4.569976806640625, 'id1': 0.0, 'id2': 15.633684158325195}

4520it [1:45:58,  1.40s/it]2025-02-21 20:03:46 INFO [root] corr: {'corr': 0.7072762649717, 'p': 0.5643564462661743, 'id': 4.96481466293335, 'id1': 0.0881260558962822, 'id2': 16.659696578979492}

4521it [1:46:00,  1.39s/it]2025-02-21 20:03:47 INFO [root] corr: {'corr': 0.6445895927013787, 'p': 0.8712871074676514, 'id': 5.914820194244385, 'id1': 0.08936861157417297, 'id2': 16.39077377319336}

4522it [1:46:01,  1.39s/it]2025-02-21 20:03:48 INFO [root] corr: {'corr': 0.6994170265144437, 'p': 0.3663366436958313, 'id': 5.321933269500732, 'id1': 0.09071295708417892, 'id2': 17.403581619262695}

4523it [1:46:02,  1.38s/it]2025-02-21 20:03:50 INFO [root] corr: {'corr': 0.7174452913255044, 'p': 0.2970297038555145, 'id': 4.812589168548584, 'id1': 0.0, 'id2': 17.03241539001465}

4524it [1:46:04,  1.39s/it]2025-02-21 20:03:51 INFO [root] corr: {'corr': 0.6927934730432856, 'p': 0.7920792102813721, 'id': 5.474767684936523, 'id1': 0.0, 'id2': 17.821130752563477}

