nohup: ignoring input
Namespace(model_name_or_path='./result_model/stage1/[v2.CC3M-Pretrain-595K]qwen2.5_3B_Instruct_clipvL14/checkpoint-10000', lora_name_or_path=None, bert_name_or_path='./google-bert/bert-base-uncased', data_path='/d/lsy/shared_data/liuhaotian/LLaVA-CC3M-Pretrain-595K', output_representation_name='trainjson_ck10000_qwen2.5_3B_Instruct_clipvL14_model', device='cuda:1')
2341it [1:08:34,  1.92s/it]2025-02-26 23:29:27 INFO [root] corr: {'corr': 0.5977412843629233, 'p': 0.029702970758080482, 'id': 3.4377377033233643, 'id1': 0.0, 'id2': 8.546086311340332}
2342it [1:08:35,  1.78s/it]2025-02-26 23:29:28 INFO [root] corr: {'corr': 0.4246510585821818, 'p': 0.9900990128517151, 'id': 5.358423709869385, 'id1': 0.0, 'id2': 9.313345909118652}
2343it [1:08:37,  1.69s/it]2025-02-26 23:29:31 INFO [root] corr: {'corr': 0.6382471157552223, 'p': 0.11881188303232193, 'id': 3.522167205810547, 'id1': 0.0, 'id2': 9.736390113830566}
2344it [1:08:39,  1.90s/it]2025-02-26 23:29:32 INFO [root] corr: {'corr': 0.657549807784506, 'p': 0.07920791953802109, 'id': 3.4270920753479004, 'id1': 0.0, 'id2': 10.007563591003418}
2345it [1:08:40,  1.76s/it]2025-02-26 23:29:34 INFO [root] corr: {'corr': 0.5116255547507473, 'p': 0.6831682920455933, 'id': 4.655396461486816, 'id1': 0.0, 'id2': 9.532432556152344}
2346it [1:08:42,  1.64s/it]2025-02-26 23:29:35 INFO [root] corr: {'corr': 0.47355732891625696, 'p': 0.5742574334144592, 'id': 4.496781826019287, 'id1': 0.0, 'id2': 8.541826248168945}
2347it [1:08:43,  1.56s/it]2025-02-26 23:29:37 INFO [root] corr: {'corr': 0.49608639685293143, 'p': 0.9009901285171509, 'id': 4.964218616485596, 'id1': 0.0, 'id2': 9.85132884979248}
2348it [1:08:45,  1.62s/it]2025-02-26 23:29:39 INFO [root] corr: {'corr': 0.6072557482129978, 'p': 0.801980197429657, 'id': 4.6803507804870605, 'id1': 0.0, 'id2': 11.917044639587402}
2349it [1:08:47,  1.80s/it]2025-02-26 23:29:40 INFO [root] corr: {'corr': 0.5552172434610917, 'p': 0.603960394859314, 'id': 4.488278865814209, 'id1': 0.0, 'id2': 10.090946197509766}
2350it [1:08:48,  1.68s/it]2025-02-26 23:29:42 INFO [root] corr: {'corr': 0.5491129966967271, 'p': 0.2772277295589447, 'id': 4.056473731994629, 'id1': 0.0, 'id2': 8.996652603149414}
2351it [1:08:50,  1.59s/it]2025-02-26 23:29:43 INFO [root] corr: {'corr': 0.6786951432023489, 'p': 0.059405941516160965, 'id': 3.607215404510498, 'id1': 0.08998872339725494, 'id2': 10.946696281433105}
2352it [1:08:51,  1.60s/it]2025-02-26 23:29:46 INFO [root] corr: {'corr': 0.34759708923053445, 'p': 1.0, 'id': 5.3494181632995605, 'id1': 0.0, 'id2': 8.199562072753906}
2353it [1:08:54,  1.81s/it]2025-02-26 23:29:47 INFO [root] corr: {'corr': 0.5616495120839379, 'p': 0.3366336524486542, 'id': 3.969012975692749, 'id1': 0.0, 'id2': 9.054428100585938}
2354it [1:08:55,  1.70s/it]2025-02-26 23:29:48 INFO [root] corr: {'corr': 0.49282583926400336, 'p': 0.6930692791938782, 'id': 4.358585834503174, 'id1': 0.08874575048685074, 'id2': 8.418883323669434}
2355it [1:08:57,  1.60s/it]2025-02-26 23:29:50 INFO [root] corr: {'corr': 0.631376674733456, 'p': 0.09900990128517151, 'id': 3.536911725997925, 'id1': 0.0, 'id2': 9.594921112060547}
2356it [1:08:58,  1.56s/it]2025-02-26 23:29:52 INFO [root] corr: {'corr': 0.6083469920056181, 'p': 0.12871287763118744, 'id': 3.7272534370422363, 'id1': 0.0, 'id2': 9.5167236328125}
2357it [1:09:00,  1.83s/it]2025-02-26 23:29:54 INFO [root] corr: {'corr': 0.6001004882132354, 'p': 0.32673266530036926, 'id': 4.012675762176514, 'id1': 0.0, 'id2': 10.034210205078125}
2358it [1:09:02,  1.79s/it]2025-02-26 23:29:56 INFO [root] corr: {'corr': 0.5203762489694352, 'p': 0.12871287763118744, 'id': 3.83754301071167, 'id1': 0.0, 'id2': 8.001152992248535}
2359it [1:09:05,  1.95s/it]2025-02-26 23:29:58 INFO [root] corr: {'corr': 0.4640660804658468, 'p': 0.9801980257034302, 'id': 5.25247859954834, 'id1': 0.0, 'id2': 9.80060863494873}
2360it [1:09:06,  1.87s/it]2025-02-26 23:30:00 INFO [root] corr: {'corr': 0.47391146426706454, 'p': 0.32673266530036926, 'id': 4.266863822937012, 'id1': 0.0, 'id2': 8.110543251037598}
2361it [1:09:09,  2.00s/it]2025-02-26 23:30:02 INFO [root] corr: {'corr': 0.5578716966307268, 'p': 0.24752475321292877, 'id': 3.8444926738739014, 'id1': 0.0, 'id2': 8.695423126220703}
2362it [1:09:10,  1.87s/it]2025-02-26 23:30:04 INFO [root] corr: {'corr': 0.5516040486847408, 'p': 0.5247524976730347, 'id': 4.1450514793396, 'id1': 0.0, 'id2': 9.244176864624023}
2363it [1:09:13,  2.04s/it]2025-02-26 23:30:06 INFO [root] corr: {'corr': 0.46091022776365187, 'p': 0.5049505233764648, 'id': 4.203242301940918, 'id1': 0.0, 'id2': 7.796924591064453}
2364it [1:09:14,  1.85s/it]2025-02-26 23:30:07 INFO [root] corr: {'corr': 0.4890696904700396, 'p': 0.5445544719696045, 'id': 4.200256824493408, 'id1': 0.09222464263439178, 'id2': 8.040298461914062}
2365it [1:09:15,  1.71s/it]2025-02-26 23:30:09 INFO [root] corr: {'corr': 0.5482593957317069, 'p': 0.23762376606464386, 'id': 4.130821228027344, 'id1': 0.0, 'id2': 9.144232749938965}
2366it [1:09:17,  1.75s/it]2025-02-26 23:30:11 INFO [root] corr: {'corr': 0.48292919305099935, 'p': 0.8514851331710815, 'id': 4.418028354644775, 'id1': 0.0, 'id2': 8.544339179992676}
2367it [1:09:19,  1.85s/it]2025-02-26 23:30:13 INFO [root] corr: {'corr': 0.6793498138575302, 'p': 0.009900989942252636, 'id': 3.07426381111145, 'id1': 0.0, 'id2': 9.587594032287598}
2368it [1:09:21,  1.73s/it]2025-02-26 23:30:14 INFO [root] corr: {'corr': 0.4853472259316433, 'p': 0.9603960514068604, 'id': 5.49473762512207, 'id1': 0.0, 'id2': 10.676591873168945}
2369it [1:09:22,  1.76s/it]2025-02-26 23:30:16 INFO [root] corr: {'corr': 0.5370991938520756, 'p': 0.5049505233764648, 'id': 4.3101325035095215, 'id1': 0.08810240775346756, 'id2': 9.120809555053711}
2370it [1:09:25,  1.88s/it]2025-02-26 23:30:18 INFO [root] corr: {'corr': 0.46783006649692643, 'p': 0.30693069100379944, 'id': 4.074021816253662, 'id1': 0.0, 'id2': 7.655490398406982}
2371it [1:09:26,  1.73s/it]2025-02-26 23:30:19 INFO [root] corr: {'corr': 0.4664449789937597, 'p': 0.9108911156654358, 'id': 5.040841579437256, 'id1': 0.0, 'id2': 9.447650909423828}
2372it [1:09:27,  1.64s/it]2025-02-26 23:30:21 INFO [root] corr: {'corr': 0.5319753218474753, 'p': 0.32673266530036926, 'id': 4.180368900299072, 'id1': 0.08579570055007935, 'id2': 8.748626708984375}
2373it [1:09:29,  1.62s/it]2025-02-26 23:30:23 INFO [root] corr: {'corr': 0.5499598075953349, 'p': 0.5445544719696045, 'id': 4.168859004974365, 'id1': 0.0, 'id2': 9.263303756713867}
2374it [1:09:31,  1.85s/it]2025-02-26 23:30:25 INFO [root] corr: {'corr': 0.41289633260615316, 'p': 0.801980197429657, 'id': 4.5450825691223145, 'id1': 0.08876267820596695, 'id2': 7.590345859527588}
2375it [1:09:33,  1.72s/it]2025-02-26 23:30:26 INFO [root] corr: {'corr': 0.6238285052955338, 'p': 0.07920791953802109, 'id': 3.64656925201416, 'id1': 0.0, 'id2': 9.693901062011719}
2376it [1:09:34,  1.62s/it]2025-02-26 23:30:28 INFO [root] corr: {'corr': 0.4454495851458177, 'p': 0.9801980257034302, 'id': 4.970358848571777, 'id1': 0.0, 'id2': 8.962862014770508}
2377it [1:09:36,  1.62s/it]2025-02-26 23:30:30 INFO [root] corr: {'corr': 0.6023058889039468, 'p': 0.42574256658554077, 'id': 4.11395263671875, 'id1': 0.0, 'id2': 10.344514846801758}
2378it [1:09:38,  1.83s/it]2025-02-26 23:30:31 INFO [root] corr: {'corr': 0.5900918150010591, 'p': 0.3465346395969391, 'id': 3.9864659309387207, 'id1': 0.0, 'id2': 9.725265502929688}
2379it [1:09:40,  1.70s/it]2025-02-26 23:30:33 INFO [root] corr: {'corr': 0.5781179357812003, 'p': 0.4356435537338257, 'id': 4.027741432189941, 'id1': 0.0, 'id2': 9.547079086303711}
2380it [1:09:41,  1.60s/it]2025-02-26 23:30:34 INFO [root] corr: {'corr': 0.46893754494916906, 'p': 0.594059407711029, 'id': 4.479498863220215, 'id1': 0.0, 'id2': 8.434975624084473}
2381it [1:09:42,  1.58s/it]2025-02-26 23:30:37 INFO [root] corr: {'corr': 0.4705547303200564, 'p': 0.9306930899620056, 'id': 4.988597393035889, 'id1': 0.0, 'id2': 9.422309875488281}
2382it [1:09:45,  1.83s/it]2025-02-26 23:30:38 INFO [root] corr: {'corr': 0.584560128241476, 'p': 0.2871287167072296, 'id': 3.830411195755005, 'id1': 0.0, 'id2': 9.220133781433105}
2383it [1:09:46,  1.70s/it]2025-02-26 23:30:39 INFO [root] corr: {'corr': 0.6649703171597152, 'p': 0.009900989942252636, 'id': 3.2102866172790527, 'id1': 0.0, 'id2': 9.582096099853516}
2384it [1:09:48,  1.60s/it]2025-02-26 23:30:41 INFO [root] corr: {'corr': 0.5195569470758808, 'p': 0.6336633563041687, 'id': 4.2850494384765625, 'id1': 0.0, 'id2': 8.918953895568848}
2385it [1:09:49,  1.53s/it]2025-02-26 23:30:43 INFO [root] corr: {'corr': 0.4635709403413739, 'p': 0.8118811845779419, 'id': 4.546054363250732, 'id1': 0.0, 'id2': 8.474660873413086}
2386it [1:09:51,  1.63s/it]2025-02-26 23:30:45 INFO [root] corr: {'corr': 0.5040341071863398, 'p': 0.8811880946159363, 'id': 4.842507362365723, 'id1': 0.0, 'id2': 9.76379108428955}
2387it [1:09:53,  1.77s/it]2025-02-26 23:30:46 INFO [root] corr: {'corr': 0.4350375726341844, 'p': 0.9801980257034302, 'id': 5.243255615234375, 'id1': 0.08914156258106232, 'id2': 9.122932434082031}
2388it [1:09:54,  1.66s/it]2025-02-26 23:30:48 INFO [root] corr: {'corr': 0.5793281448603017, 'p': 0.5544554591178894, 'id': 4.462055683135986, 'id1': 0.0, 'id2': 10.606974601745605}
2389it [1:09:56,  1.74s/it]2025-02-26 23:30:50 INFO [root] corr: {'corr': 0.6074913690292826, 'p': 0.059405941516160965, 'id': 3.4023783206939697, 'id1': 0.0, 'id2': 8.668289184570312}
2390it [1:09:58,  1.82s/it]2025-02-26 23:30:52 INFO [root] corr: {'corr': 0.5110624493071495, 'p': 0.40594059228897095, 'id': 4.353087425231934, 'id1': 0.0, 'id2': 8.903156280517578}
2391it [1:10:00,  1.71s/it]2025-02-26 23:30:53 INFO [root] corr: {'corr': 0.39020085273170585, 'p': 0.9702970385551453, 'id': 5.26546573638916, 'id1': 0.0, 'id2': 8.634754180908203}
2392it [1:10:01,  1.70s/it]2025-02-26 23:30:56 INFO [root] corr: {'corr': 0.6815378819877849, 'p': 0.0891089141368866, 'id': 3.6248247623443604, 'id1': 0.08845797926187515, 'id2': 11.104513168334961}
2393it [1:10:04,  1.89s/it]2025-02-26 23:30:57 INFO [root] corr: {'corr': 0.5300132348906385, 'p': 0.5148515105247498, 'id': 4.702165126800537, 'id1': 0.08958990126848221, 'id2': 9.814266204833984}
2394it [1:10:05,  1.74s/it]2025-02-26 23:30:59 INFO [root] corr: {'corr': 0.5018553039767971, 'p': 0.8118811845779419, 'id': 4.673593997955322, 'id1': 0.0, 'id2': 9.382000923156738}
2395it [1:10:07,  1.68s/it]2025-02-26 23:31:01 INFO [root] corr: {'corr': 0.46576886699293524, 'p': 0.9009901285171509, 'id': 5.075268745422363, 'id1': 0.09066661447286606, 'id2': 9.330422401428223}
2396it [1:10:09,  1.90s/it]2025-02-26 23:31:02 INFO [root] corr: {'corr': 0.4733236919280805, 'p': 0.8910890817642212, 'id': 4.7421159744262695, 'id1': 0.0, 'id2': 9.003852844238281}
2397it [1:10:11,  1.75s/it]2025-02-26 23:31:04 INFO [root] corr: {'corr': 0.6598644395672133, 'p': 0.14851485192775726, 'id': 3.7299585342407227, 'id1': 0.0, 'id2': 10.966094017028809}
2398it [1:10:12,  1.63s/it]2025-02-26 23:31:05 INFO [root] corr: {'corr': 0.4569174116096644, 'p': 0.7524752616882324, 'id': 4.592668056488037, 'id1': 0.0, 'id2': 8.456665992736816}
2399it [1:10:13,  1.56s/it]2025-02-26 23:31:07 INFO [root] corr: {'corr': 0.40750286017782045, 'p': 0.2970297038555145, 'id': 4.401825904846191, 'id1': 0.0, 'id2': 7.4292778968811035}
2400it [1:10:15,  1.52s/it]2025-02-26 23:31:09 INFO [root] corr: {'corr': 0.5250264331724709, 'p': 0.41584157943725586, 'id': 4.186000347137451, 'id1': 0.0, 'id2': 8.813122749328613}
2401it [1:10:17,  1.81s/it]2025-02-26 23:31:10 INFO [root] corr: {'corr': 0.48030579027755477, 'p': 0.5742574334144592, 'id': 4.46406888961792, 'id1': 0.09003625810146332, 'id2': 8.416550636291504}
2402it [1:10:19,  1.70s/it]2025-02-26 23:31:12 INFO [root] corr: {'corr': 0.5538988531152598, 'p': 0.4455445408821106, 'id': 4.1505537033081055, 'id1': 0.09000737220048904, 'id2': 9.102299690246582}
2403it [1:10:20,  1.61s/it]2025-02-26 23:31:14 INFO [root] corr: {'corr': 0.4696753736797048, 'p': 0.3663366436958313, 'id': 4.238837718963623, 'id1': 0.0, 'id2': 7.992911338806152}
2404it [1:10:22,  1.67s/it]2025-02-26 23:31:16 INFO [root] corr: {'corr': 0.5807001986771412, 'p': 0.1782178282737732, 'id': 3.832563877105713, 'id1': 0.0, 'id2': 9.140390396118164}
2405it [1:10:24,  1.81s/it]2025-02-26 23:31:17 INFO [root] corr: {'corr': 0.38603692951298074, 'p': 0.8613861203193665, 'id': 4.756189823150635, 'id1': 0.09471460431814194, 'id2': 7.592435836791992}
2406it [1:10:25,  1.68s/it]2025-02-26 23:31:19 INFO [root] corr: {'corr': 0.6001611467451278, 'p': 0.2871287167072296, 'id': 4.2039079666137695, 'id1': 0.0, 'id2': 10.514005661010742}
2407it [1:10:27,  1.65s/it]2025-02-26 23:31:21 INFO [root] corr: {'corr': 0.6658054873076144, 'p': 0.019801979884505272, 'id': 3.3133113384246826, 'id1': 0.0, 'id2': 9.91431999206543}
2408it [1:10:29,  1.87s/it]2025-02-26 23:31:23 INFO [root] corr: {'corr': 0.5333510162710727, 'p': 0.15841583907604218, 'id': 3.9630050659179688, 'id1': 0.0, 'id2': 8.492475509643555}
2409it [1:10:31,  1.73s/it]2025-02-26 23:31:24 INFO [root] corr: {'corr': 0.4720350247873332, 'p': 0.3564356565475464, 'id': 4.435255527496338, 'id1': 0.0, 'id2': 8.400662422180176}
2410it [1:10:32,  1.63s/it]2025-02-26 23:31:25 INFO [root] corr: {'corr': 0.5925180488715682, 'p': 0.7128713130950928, 'id': 4.383168697357178, 'id1': 0.0, 'id2': 10.756718635559082}
2411it [1:10:34,  1.61s/it]2025-02-26 23:31:28 INFO [root] corr: {'corr': 0.5578404829703388, 'p': 0.4752475321292877, 'id': 4.073205471038818, 'id1': 0.0, 'id2': 9.212072372436523}
2412it [1:10:36,  1.84s/it]2025-02-26 23:31:29 INFO [root] corr: {'corr': 0.6068746285437081, 'p': 0.15841583907604218, 'id': 3.810170888900757, 'id1': 0.08582672476768494, 'id2': 9.47368049621582}
2413it [1:10:37,  1.72s/it]2025-02-26 23:31:31 INFO [root] corr: {'corr': 0.517226393721434, 'p': 0.603960394859314, 'id': 4.312405109405518, 'id1': 0.0, 'id2': 8.932561874389648}
2414it [1:10:39,  1.71s/it]2025-02-26 23:31:33 INFO [root] corr: {'corr': 0.5164282491597609, 'p': 0.5841584205627441, 'id': 4.384040355682373, 'id1': 0.0907541811466217, 'id2': 8.878281593322754}
2415it [1:10:41,  1.88s/it]2025-02-26 23:31:35 INFO [root] corr: {'corr': 0.48047302833276173, 'p': 0.7623762488365173, 'id': 4.568030834197998, 'id1': 0.0, 'id2': 8.792673110961914}
2416it [1:10:43,  1.74s/it]2025-02-26 23:31:36 INFO [root] corr: {'corr': 0.5760663021710151, 'p': 0.6633663177490234, 'id': 4.324433326721191, 'id1': 0.0, 'id2': 10.200730323791504}
2417it [1:10:45,  1.73s/it]2025-02-26 23:31:39 INFO [root] corr: {'corr': 0.48506274679396627, 'p': 0.8712871074676514, 'id': 4.797224044799805, 'id1': 0.0883735716342926, 'id2': 9.144513130187988}
2418it [1:10:47,  1.88s/it]2025-02-26 23:31:40 INFO [root] corr: {'corr': 0.5263141577545482, 'p': 0.3465346395969391, 'id': 4.101756572723389, 'id1': 0.0, 'id2': 8.659234046936035}
2419it [1:10:48,  1.74s/it]2025-02-26 23:31:42 INFO [root] corr: {'corr': 0.62947020352907, 'p': 0.10891088843345642, 'id': 3.760791778564453, 'id1': 0.0, 'id2': 10.149768829345703}
2420it [1:10:50,  1.70s/it]2025-02-26 23:31:44 INFO [root] corr: {'corr': 0.31894748305548226, 'p': 0.9306930899620056, 'id': 5.152947902679443, 'id1': 0.0, 'id2': 7.566153526306152}
2421it [1:10:52,  1.90s/it]2025-02-26 23:31:45 INFO [root] corr: {'corr': 0.46860372838072006, 'p': 0.7326732873916626, 'id': 4.861379146575928, 'id1': 0.09056541323661804, 'id2': 8.977883338928223}
2422it [1:10:54,  1.75s/it]2025-02-26 23:31:47 INFO [root] corr: {'corr': 0.541319366442792, 'p': 0.11881188303232193, 'id': 3.559511423110962, 'id1': 0.0, 'id2': 7.760326385498047}
2423it [1:10:55,  1.63s/it]2025-02-26 23:31:49 INFO [root] corr: {'corr': 0.40920043928097155, 'p': 0.8613861203193665, 'id': 5.085843086242676, 'id1': 0.0, 'id2': 8.608407020568848}
2424it [1:10:57,  1.67s/it]2025-02-26 23:31:51 INFO [root] corr: {'corr': 0.5284833077025495, 'p': 0.13861386477947235, 'id': 3.792778491973877, 'id1': 0.0, 'id2': 8.043784141540527}
2425it [1:10:59,  1.83s/it]2025-02-26 23:31:52 INFO [root] corr: {'corr': 0.5319291626674276, 'p': 0.40594059228897095, 'id': 3.9603066444396973, 'id1': 0.08855666220188141, 'id2': 8.27171802520752}
2426it [1:11:00,  1.71s/it]2025-02-26 23:31:54 INFO [root] corr: {'corr': 0.526531143814072, 'p': 0.5544554591178894, 'id': 4.228121280670166, 'id1': 0.0, 'id2': 8.930093765258789}
2427it [1:11:02,  1.76s/it]2025-02-26 23:31:56 INFO [root] corr: {'corr': 0.6081083619598666, 'p': 0.2772277295589447, 'id': 4.085007190704346, 'id1': 0.08819393068552017, 'id2': 10.198771476745605}
2428it [1:11:04,  1.85s/it]2025-02-26 23:31:57 INFO [root] corr: {'corr': 0.5426770963171442, 'p': 0.9504950642585754, 'id': 4.760451793670654, 'id1': 0.0, 'id2': 10.409388542175293}
2429it [1:11:06,  1.71s/it]2025-02-26 23:31:59 INFO [root] corr: {'corr': 0.6050804719116135, 'p': 0.1683168262243271, 'id': 3.7266323566436768, 'id1': 0.0, 'id2': 9.436434745788574}
2430it [1:11:07,  1.61s/it]2025-02-26 23:32:00 INFO [root] corr: {'corr': 0.4900397269880332, 'p': 0.48514851927757263, 'id': 4.296314239501953, 'id1': 0.0, 'id2': 8.42480182647705}
2431it [1:11:08,  1.54s/it]2025-02-26 23:32:02 INFO [root] corr: {'corr': 0.5307578713189209, 'p': 0.039603959769010544, 'id': 3.4473838806152344, 'id1': 0.08903203159570694, 'id2': 7.156970024108887}
2432it [1:11:10,  1.57s/it]2025-02-26 23:32:04 INFO [root] corr: {'corr': 0.6319933217650888, 'p': 0.6534653306007385, 'id': 4.194747447967529, 'id1': 0.0, 'id2': 11.398563385009766}
2433it [1:11:12,  1.79s/it]2025-02-26 23:32:06 INFO [root] corr: {'corr': 0.5019415858824618, 'p': 0.7227723002433777, 'id': 4.43210506439209, 'id1': 0.0, 'id2': 8.898765563964844}
2434it [1:11:14,  1.68s/it]2025-02-26 23:32:07 INFO [root] corr: {'corr': 0.5090076158289495, 'p': 0.2871287167072296, 'id': 4.154308319091797, 'id1': 0.0, 'id2': 8.461044311523438}
2435it [1:11:15,  1.61s/it]2025-02-26 23:32:10 INFO [root] corr: {'corr': 0.5857402418086023, 'p': 0.22772277891635895, 'id': 3.8072307109832764, 'id1': 0.0, 'id2': 9.19044303894043}
2436it [1:11:18,  1.87s/it]2025-02-26 23:32:11 INFO [root] corr: {'corr': 0.6301707511628314, 'p': 0.3861386179924011, 'id': 4.248669624328613, 'id1': 0.0, 'id2': 11.488192558288574}
2437it [1:11:19,  1.74s/it]2025-02-26 23:32:13 INFO [root] corr: {'corr': 0.5074353403193113, 'p': 0.6237623691558838, 'id': 4.0870161056518555, 'id1': 0.0, 'id2': 8.297420501708984}
2438it [1:11:21,  1.73s/it]2025-02-26 23:32:15 INFO [root] corr: {'corr': 0.4831085537323362, 'p': 0.8415841460227966, 'id': 4.809694290161133, 'id1': 0.0, 'id2': 9.305037498474121}
2439it [1:11:23,  1.89s/it]2025-02-26 23:32:16 INFO [root] corr: {'corr': 0.46836527281734625, 'p': 0.6534653306007385, 'id': 4.369783878326416, 'id1': 0.09214768558740616, 'id2': 8.046194076538086}
2440it [1:11:24,  1.74s/it]2025-02-26 23:32:18 INFO [root] corr: {'corr': 0.4514581101133048, 'p': 0.6237623691558838, 'id': 4.7037272453308105, 'id1': 0.0, 'id2': 8.57496452331543}
2441it [1:11:26,  1.71s/it]2025-02-26 23:32:20 INFO [root] corr: {'corr': 0.50660405921047, 'p': 0.3762376308441162, 'id': 4.269561767578125, 'id1': 0.08899746835231781, 'id2': 8.473041534423828}
2442it [1:11:28,  1.89s/it]2025-02-26 23:32:22 INFO [root] corr: {'corr': 0.5539409652712171, 'p': 0.6138613820075989, 'id': 4.20939826965332, 'id1': 0.08802346140146255, 'id2': 9.239527702331543}
2443it [1:11:30,  1.75s/it]2025-02-26 23:32:24 INFO [root] corr: {'corr': 0.3901522195842071, 'p': 0.9504950642585754, 'id': 4.58314847946167, 'id1': 0.0, 'id2': 7.515233516693115}
2444it [1:11:32,  1.84s/it]2025-02-26 23:32:26 INFO [root] corr: {'corr': 0.5272366930600524, 'p': 0.3366336524486542, 'id': 4.06761360168457, 'id1': 0.08863995969295502, 'id2': 8.416418075561523}
2445it [1:11:34,  1.85s/it]2025-02-26 23:32:27 INFO [root] corr: {'corr': 0.5559033779311998, 'p': 0.2574257552623749, 'id': 4.158927917480469, 'id1': 0.0, 'id2': 9.364916801452637}
2446it [1:11:35,  1.71s/it]2025-02-26 23:32:28 INFO [root] corr: {'corr': 0.509644772893608, 'p': 0.9405940771102905, 'id': 5.155574321746826, 'id1': 0.09181354194879532, 'id2': 10.326719284057617}
2447it [1:11:37,  1.62s/it]2025-02-26 23:32:30 INFO [root] corr: {'corr': 0.4609400112942168, 'p': 0.6138613820075989, 'id': 4.334870338439941, 'id1': 0.09193055331707001, 'id2': 7.870997428894043}
2448it [1:11:38,  1.64s/it]2025-02-26 23:32:32 INFO [root] corr: {'corr': 0.5598174442678099, 'p': 0.13861386477947235, 'id': 3.843235969543457, 'id1': 0.0, 'id2': 8.73100471496582}
2449it [1:11:41,  1.83s/it]2025-02-26 23:32:34 INFO [root] corr: {'corr': 0.6381701158442621, 'p': 0.10891088843345642, 'id': 3.5751218795776367, 'id1': 0.0, 'id2': 9.880670547485352}
2450it [1:11:42,  1.70s/it]2025-02-26 23:32:35 INFO [root] corr: {'corr': 0.6458396424423191, 'p': 0.22772277891635895, 'id': 3.965651035308838, 'id1': 0.09291953593492508, 'id2': 10.934966087341309}
2451it [1:11:43,  1.61s/it]2025-02-26 23:32:37 INFO [root] corr: {'corr': 0.64164144366055, 'p': 0.07920791953802109, 'id': 3.698655605316162, 'id1': 0.0, 'id2': 10.3211030960083}
2452it [1:11:45,  1.75s/it]2025-02-26 23:32:39 INFO [root] corr: {'corr': 0.4790306498490061, 'p': 0.4554455578327179, 'id': 4.447676658630371, 'id1': 0.0, 'id2': 8.537309646606445}
2453it [1:11:47,  1.80s/it]2025-02-26 23:32:41 INFO [root] corr: {'corr': 0.4485502309544607, 'p': 0.9306930899620056, 'id': 4.968149185180664, 'id1': 0.0, 'id2': 9.00925064086914}
2454it [1:11:49,  1.87s/it]2025-02-26 23:32:43 INFO [root] corr: {'corr': 0.5919722099954453, 'p': 0.07920791953802109, 'id': 3.8146626949310303, 'id1': 0.0, 'id2': 9.349026679992676}
