nohup: ignoring input
Namespace(model_name_or_path='./result_model/stage1/[v2.CC3M-Pretrain-595K]qwen2.5_3B_Instruct_clipvL14/checkpoint-16745', lora_name_or_path=None, bert_name_or_path='./google-bert/bert-base-uncased', data_path='/d/lsy/shared_data/liuhaotian/LLaVA-CC3M-Pretrain-595K', output_representation_name='trainjson_ck16745_qwen2.5_3B_Instruct_clipvL14_model', device='cuda:1')
2222it [1:04:33,  1.65s/it]2025-02-27 02:05:02 INFO [root] corr: {'corr': 0.5962751162530993, 'p': 0.4653465449810028, 'id': 3.8545889854431152, 'id1': 0.0, 'id2': 9.547563552856445}
2223it [1:04:34,  1.57s/it]2025-02-27 02:05:04 INFO [root] corr: {'corr': 0.618610850150451, 'p': 0.049504950642585754, 'id': 3.4608263969421387, 'id1': 0.0, 'id2': 9.074265480041504}
2224it [1:04:36,  1.61s/it]2025-02-27 02:05:06 INFO [root] corr: {'corr': 0.5169643566417184, 'p': 0.6831682920455933, 'id': 4.563748836517334, 'id1': 0.0, 'id2': 9.448058128356934}
2225it [1:04:38,  1.82s/it]2025-02-27 02:05:08 INFO [root] corr: {'corr': 0.4530757161901638, 'p': 0.39603960514068604, 'id': 4.1866230964660645, 'id1': 0.0, 'id2': 7.654849529266357}
2226it [1:04:40,  1.70s/it]2025-02-27 02:05:10 INFO [root] corr: {'corr': 0.6272640684194246, 'p': 0.39603960514068604, 'id': 3.7967920303344727, 'id1': 0.08600182086229324, 'id2': 9.955547332763672}
2227it [1:04:42,  1.77s/it]2025-02-27 02:05:12 INFO [root] corr: {'corr': 0.49341056107587855, 'p': 0.7128713130950928, 'id': 4.3867340087890625, 'id1': 0.0, 'id2': 8.659347534179688}
2228it [1:04:44,  1.83s/it]2025-02-27 02:05:13 INFO [root] corr: {'corr': 0.45907880946274654, 'p': 0.9504950642585754, 'id': 4.990378379821777, 'id1': 0.0, 'id2': 9.225703239440918}
2229it [1:04:45,  1.75s/it]2025-02-27 02:05:15 INFO [root] corr: {'corr': 0.47132102934137393, 'p': 0.3564356565475464, 'id': 3.8710134029388428, 'id1': 0.0, 'id2': 7.322049140930176}
2230it [1:04:48,  1.94s/it]2025-02-27 02:05:17 INFO [root] corr: {'corr': 0.6128040422338972, 'p': 0.8514851331710815, 'id': 4.222644329071045, 'id1': 0.0, 'id2': 10.9057035446167}
2231it [1:04:49,  1.85s/it]2025-02-27 02:05:19 INFO [root] corr: {'corr': 0.5099004250001973, 'p': 0.40594059228897095, 'id': 4.205126762390137, 'id1': 0.0, 'id2': 8.580147743225098}
2232it [1:04:52,  2.01s/it]2025-02-27 02:05:21 INFO [root] corr: {'corr': 0.47490181036234486, 'p': 0.8910890817642212, 'id': 4.78724479675293, 'id1': 0.09004534780979156, 'id2': 8.94537353515625}
2233it [1:04:53,  1.83s/it]2025-02-27 02:05:22 INFO [root] corr: {'corr': 0.5804759549324677, 'p': 0.5445544719696045, 'id': 4.267474174499512, 'id1': 0.0, 'id2': 10.17218017578125}
2234it [1:04:55,  1.70s/it]2025-02-27 02:05:24 INFO [root] corr: {'corr': 0.40268389284596096, 'p': 0.7524752616882324, 'id': 4.575807571411133, 'id1': 0.0, 'id2': 7.660613059997559}
2235it [1:04:57,  1.79s/it]2025-02-27 02:05:26 INFO [root] corr: {'corr': 0.5059018303321796, 'p': 0.5049505233764648, 'id': 4.26060152053833, 'id1': 0.0, 'id2': 8.62298583984375}
2236it [1:04:59,  1.84s/it]2025-02-27 02:05:28 INFO [root] corr: {'corr': 0.5856709955971064, 'p': 0.3465346395969391, 'id': 4.16701078414917, 'id1': 0.0, 'id2': 10.0572509765625}
2237it [1:05:00,  1.72s/it]2025-02-27 02:05:29 INFO [root] corr: {'corr': 0.6152582638357794, 'p': 0.09900990128517151, 'id': 3.7782037258148193, 'id1': 0.0, 'id2': 9.820103645324707}
2238it [1:05:02,  1.72s/it]2025-02-27 02:05:32 INFO [root] corr: {'corr': 0.519878908079915, 'p': 0.6435643434524536, 'id': 4.4413838386535645, 'id1': 0.0, 'id2': 9.25054931640625}
2239it [1:05:04,  1.90s/it]2025-02-27 02:05:33 INFO [root] corr: {'corr': 0.4706446381347813, 'p': 0.5247524976730347, 'id': 4.299537658691406, 'id1': 0.08929424732923508, 'id2': 7.953529357910156}
2240it [1:05:05,  1.77s/it]2025-02-27 02:05:35 INFO [root] corr: {'corr': 0.4877491762457138, 'p': 0.8415841460227966, 'id': 4.63209867477417, 'id1': 0.0, 'id2': 9.042637825012207}
2241it [1:05:07,  1.76s/it]2025-02-27 02:05:37 INFO [root] corr: {'corr': 0.4713500506370443, 'p': 0.5742574334144592, 'id': 4.355583667755127, 'id1': 0.08991213887929916, 'id2': 8.068990707397461}
2242it [1:05:09,  1.91s/it]2025-02-27 02:05:39 INFO [root] corr: {'corr': 0.5652262492436226, 'p': 0.06930693238973618, 'id': 3.9235568046569824, 'id1': 0.10341227799654007, 'id2': 8.786511421203613}
2243it [1:05:11,  1.79s/it]2025-02-27 02:05:41 INFO [root] corr: {'corr': 0.6357263621215963, 'p': 0.14851485192775726, 'id': 3.5802383422851562, 'id1': 0.1013423502445221, 'id2': 9.550227165222168}
2244it [1:05:13,  1.85s/it]2025-02-27 02:05:43 INFO [root] corr: {'corr': 0.47592756915756596, 'p': 0.8118811845779419, 'id': 4.614119052886963, 'id1': 0.0, 'id2': 8.804353713989258}
2245it [1:05:15,  1.88s/it]2025-02-27 02:05:44 INFO [root] corr: {'corr': 0.6165694339070017, 'p': 0.31683167815208435, 'id': 4.199877738952637, 'id1': 0.0, 'id2': 10.953424453735352}
2246it [1:05:16,  1.76s/it]2025-02-27 02:05:46 INFO [root] corr: {'corr': 0.5627483237390195, 'p': 0.42574256658554077, 'id': 4.186007976531982, 'id1': 0.0891687348484993, 'id2': 9.369522094726562}
2247it [1:05:18,  1.65s/it]2025-02-27 02:05:47 INFO [root] corr: {'corr': 0.513646644518688, 'p': 0.6633663177490234, 'id': 4.33506965637207, 'id1': 0.08939571678638458, 'id2': 8.729607582092285}
2248it [1:05:20,  1.72s/it]2025-02-27 02:05:49 INFO [root] corr: {'corr': 0.5817914252770235, 'p': 0.594059407711029, 'id': 4.298760414123535, 'id1': 0.0932467132806778, 'id2': 10.05601978302002}
2249it [1:05:22,  1.82s/it]2025-02-27 02:05:51 INFO [root] corr: {'corr': 0.759316073273022, 'p': 0.029702970758080482, 'id': 2.31624698638916, 'id1': 0.0, 'id2': 9.623604774475098}
2250it [1:05:23,  1.70s/it]2025-02-27 02:05:53 INFO [root] corr: {'corr': 0.6155602056694843, 'p': 0.3465346395969391, 'id': 3.9570579528808594, 'id1': 0.0, 'id2': 10.293049812316895}
2251it [1:05:25,  1.79s/it]2025-02-27 02:05:55 INFO [root] corr: {'corr': 0.5715914009898901, 'p': 0.8118811845779419, 'id': 4.540827751159668, 'id1': 0.0, 'id2': 10.599291801452637}
2252it [1:05:27,  1.84s/it]2025-02-27 02:05:56 INFO [root] corr: {'corr': 0.6614742577656977, 'p': 0.2871287167072296, 'id': 3.810882091522217, 'id1': 0.0, 'id2': 11.257288932800293}
2253it [1:05:29,  1.77s/it]2025-02-27 02:05:59 INFO [root] corr: {'corr': 0.6149808787127062, 'p': 0.7029703259468079, 'id': 4.267157077789307, 'id1': 0.0, 'id2': 11.082974433898926}
2254it [1:05:31,  1.88s/it]2025-02-27 02:06:00 INFO [root] corr: {'corr': 0.605467198299948, 'p': 0.5049505233764648, 'id': 4.0662713050842285, 'id1': 0.0, 'id2': 10.306548118591309}
2255it [1:05:33,  1.87s/it]2025-02-27 02:06:02 INFO [root] corr: {'corr': 0.6202424643018266, 'p': 0.039603959769010544, 'id': 3.4519033432006836, 'id1': 0.0, 'id2': 9.08975601196289}
2256it [1:05:34,  1.72s/it]2025-02-27 02:06:03 INFO [root] corr: {'corr': 0.5969452634968243, 'p': 0.13861386477947235, 'id': 3.6816744804382324, 'id1': 0.0, 'id2': 9.134428024291992}
2257it [1:05:35,  1.62s/it]2025-02-27 02:06:05 INFO [root] corr: {'corr': 0.5753171983940857, 'p': 0.9207921028137207, 'id': 4.7021894454956055, 'id1': 0.0, 'id2': 11.07223892211914}
2258it [1:05:37,  1.72s/it]2025-02-27 02:06:07 INFO [root] corr: {'corr': 0.5132856492485657, 'p': 0.7722772359848022, 'id': 4.364755630493164, 'id1': 0.0, 'id2': 8.96779727935791}
2259it [1:05:39,  1.81s/it]2025-02-27 02:06:09 INFO [root] corr: {'corr': 0.6680438042925336, 'p': 0.2574257552623749, 'id': 3.727811574935913, 'id1': 0.0, 'id2': 11.229829788208008}
2260it [1:05:41,  1.75s/it]2025-02-27 02:06:11 INFO [root] corr: {'corr': 0.5966063467060815, 'p': 0.1782178282737732, 'id': 3.9614386558532715, 'id1': 0.0, 'id2': 9.820280075073242}
2261it [1:05:43,  1.95s/it]2025-02-27 02:06:13 INFO [root] corr: {'corr': 0.6463072028413661, 'p': 0.07920791953802109, 'id': 3.3942484855651855, 'id1': 0.0, 'id2': 9.596600532531738}
2262it [1:05:45,  1.79s/it]2025-02-27 02:06:14 INFO [root] corr: {'corr': 0.604900360810102, 'p': 0.1683168262243271, 'id': 3.7597126960754395, 'id1': 0.0, 'id2': 9.515859603881836}
2263it [1:05:46,  1.66s/it]2025-02-27 02:06:15 INFO [root] corr: {'corr': 0.5989888001815304, 'p': 0.5742574334144592, 'id': 4.098837852478027, 'id1': 0.0, 'id2': 10.2212553024292}
2264it [1:05:48,  1.60s/it]2025-02-27 02:06:17 INFO [root] corr: {'corr': 0.4652800501138492, 'p': 0.7524752616882324, 'id': 4.692523002624512, 'id1': 0.1085524782538414, 'id2': 8.572656631469727}
2265it [1:05:49,  1.53s/it]2025-02-27 02:06:18 INFO [root] corr: {'corr': 0.3258581588889465, 'p': 0.9801980257034302, 'id': 5.406725883483887, 'id1': 0.0, 'id2': 8.020160675048828}
2266it [1:05:51,  1.58s/it]2025-02-27 02:06:21 INFO [root] corr: {'corr': 0.46584131879375956, 'p': 0.8514851331710815, 'id': 4.962640285491943, 'id1': 0.0, 'id2': 9.290573120117188}
2267it [1:05:53,  1.78s/it]2025-02-27 02:06:22 INFO [root] corr: {'corr': 0.6720761335695097, 'p': 0.15841583907604218, 'id': 3.737276792526245, 'id1': 0.0, 'id2': 11.396781921386719}
2268it [1:05:54,  1.67s/it]2025-02-27 02:06:24 INFO [root] corr: {'corr': 0.4691797985152834, 'p': 0.8613861203193665, 'id': 4.61414909362793, 'id1': 0.0, 'id2': 8.692489624023438}
2269it [1:05:56,  1.61s/it]2025-02-27 02:06:25 INFO [root] corr: {'corr': 0.5751032372634555, 'p': 0.8514851331710815, 'id': 4.53237247467041, 'id1': 0.0, 'id2': 10.666996955871582}
2270it [1:05:57,  1.56s/it]2025-02-27 02:06:27 INFO [root] corr: {'corr': 0.5485985760100052, 'p': 0.22772277891635895, 'id': 3.812523126602173, 'id1': 0.0, 'id2': 8.44597053527832}
2271it [1:05:59,  1.59s/it]2025-02-27 02:06:29 INFO [root] corr: {'corr': 0.38865750538805116, 'p': 0.9900990128517151, 'id': 5.464152812957764, 'id1': 0.0, 'id2': 8.937956809997559}
2272it [1:06:01,  1.80s/it]2025-02-27 02:06:31 INFO [root] corr: {'corr': 0.6591999250706546, 'p': 0.019801979884505272, 'id': 3.183786153793335, 'id1': 0.0, 'id2': 9.342093467712402}
2273it [1:06:03,  1.74s/it]2025-02-27 02:06:33 INFO [root] corr: {'corr': 0.6074933033066772, 'p': 0.42574256658554077, 'id': 4.068027496337891, 'id1': 0.0, 'id2': 10.364224433898926}
2274it [1:06:05,  1.87s/it]2025-02-27 02:06:35 INFO [root] corr: {'corr': 0.49402865565858517, 'p': 0.8217821717262268, 'id': 4.8578081130981445, 'id1': 0.0, 'id2': 9.60095500946045}
2275it [1:06:07,  1.85s/it]2025-02-27 02:06:36 INFO [root] corr: {'corr': 0.4569717059405901, 'p': 0.23762376606464386, 'id': 4.005273342132568, 'id1': 0.0, 'id2': 7.375809669494629}
2276it [1:06:08,  1.72s/it]2025-02-27 02:06:38 INFO [root] corr: {'corr': 0.5897149749833125, 'p': 0.2673267424106598, 'id': 3.8436217308044434, 'id1': 0.0, 'id2': 9.36817455291748}
2277it [1:06:10,  1.71s/it]2025-02-27 02:06:40 INFO [root] corr: {'corr': 0.6616572808617831, 'p': 0.15841583907604218, 'id': 3.6562552452087402, 'id1': 0.0, 'id2': 10.806365966796875}
2278it [1:06:12,  1.88s/it]2025-02-27 02:06:41 INFO [root] corr: {'corr': 0.6123684753148765, 'p': 0.9108911156654358, 'id': 4.808065414428711, 'id1': 0.08755803108215332, 'id2': 12.177821159362793}
2279it [1:06:14,  1.74s/it]2025-02-27 02:06:43 INFO [root] corr: {'corr': 0.3642277472786151, 'p': 1.0, 'id': 5.994998455047607, 'id1': 0.0, 'id2': 9.429474830627441}
2280it [1:06:15,  1.67s/it]2025-02-27 02:06:45 INFO [root] corr: {'corr': 0.5326852789975626, 'p': 0.7821782231330872, 'id': 4.423346042633057, 'id1': 0.0, 'id2': 9.4654541015625}
2281it [1:06:17,  1.87s/it]2025-02-27 02:06:47 INFO [root] corr: {'corr': 0.49792675074785164, 'p': 0.7425742745399475, 'id': 4.28121280670166, 'id1': 0.0, 'id2': 8.527068138122559}
2282it [1:06:19,  1.78s/it]2025-02-27 02:06:48 INFO [root] corr: {'corr': 0.5900528283935625, 'p': 0.21782177686691284, 'id': 3.716378927230835, 'id1': 0.0, 'id2': 9.065506935119629}
2283it [1:06:20,  1.65s/it]2025-02-27 02:06:50 INFO [root] corr: {'corr': 0.63816497240606, 'p': 0.2772277295589447, 'id': 3.8369014263153076, 'id1': 0.0, 'id2': 10.604007720947266}
2284it [1:06:22,  1.61s/it]2025-02-27 02:06:52 INFO [root] corr: {'corr': 0.4649969311165541, 'p': 0.6534653306007385, 'id': 4.773194789886475, 'id1': 0.0, 'id2': 8.921808242797852}
2285it [1:06:24,  1.85s/it]2025-02-27 02:06:53 INFO [root] corr: {'corr': 0.532428484038121, 'p': 0.5544554591178894, 'id': 4.340052127838135, 'id1': 0.0, 'id2': 9.282114028930664}
2286it [1:06:26,  1.72s/it]2025-02-27 02:06:55 INFO [root] corr: {'corr': 0.5952822540690023, 'p': 0.7722772359848022, 'id': 3.833195924758911, 'id1': 0.08797623217105865, 'id2': 9.253905296325684}
2287it [1:06:27,  1.62s/it]2025-02-27 02:06:57 INFO [root] corr: {'corr': 0.7145094640180385, 'p': 0.5544554591178894, 'id': 2.6887123584747314, 'id1': 0.0, 'id2': 9.417868614196777}
2288it [1:06:29,  1.68s/it]2025-02-27 02:06:59 INFO [root] corr: {'corr': 0.38211207535179553, 'p': 0.7128713130950928, 'id': 4.795991897583008, 'id1': 0.08801891654729843, 'id2': 7.6194610595703125}
2289it [1:06:31,  1.81s/it]2025-02-27 02:07:00 INFO [root] corr: {'corr': 0.52507758675763, 'p': 0.11881188303232193, 'id': 3.3675718307495117, 'id1': 0.0, 'id2': 7.09078311920166}
2290it [1:06:32,  1.68s/it]2025-02-27 02:07:02 INFO [root] corr: {'corr': 0.5983276667365882, 'p': 0.12871287763118744, 'id': 3.460580587387085, 'id1': 0.0, 'id2': 8.615431785583496}
2291it [1:06:34,  1.59s/it]2025-02-27 02:07:03 INFO [root] corr: {'corr': 0.49885945721614927, 'p': 0.6534653306007385, 'id': 4.67431116104126, 'id1': 0.0, 'id2': 9.327345848083496}
2292it [1:06:35,  1.61s/it]2025-02-27 02:07:05 INFO [root] corr: {'corr': 0.6119475488566237, 'p': 0.5841584205627441, 'id': 4.183958053588867, 'id1': 0.0, 'id2': 10.781939506530762}
2293it [1:06:38,  1.81s/it]2025-02-27 02:07:07 INFO [root] corr: {'corr': 0.5642805080420444, 'p': 0.7425742745399475, 'id': 4.282876014709473, 'id1': 0.09262498468160629, 'id2': 9.616854667663574}
2294it [1:06:39,  1.70s/it]2025-02-27 02:07:09 INFO [root] corr: {'corr': 0.6537772493205911, 'p': 0.10891088843345642, 'id': 3.5918071269989014, 'id1': 0.0, 'id2': 10.374266624450684}
2295it [1:06:41,  1.72s/it]2025-02-27 02:07:11 INFO [root] corr: {'corr': 0.5385438205693903, 'p': 0.22772277891635895, 'id': 3.8390309810638428, 'id1': 0.0, 'id2': 8.31938362121582}
2296it [1:06:43,  1.86s/it]2025-02-27 02:07:12 INFO [root] corr: {'corr': 0.5749797692679931, 'p': 0.1683168262243271, 'id': 3.887369155883789, 'id1': 0.0, 'id2': 9.146315574645996}
2297it [1:06:45,  1.73s/it]2025-02-27 02:07:14 INFO [root] corr: {'corr': 0.3506712835344662, 'p': 0.9801980257034302, 'id': 5.340950012207031, 'id1': 0.0, 'id2': 8.225340843200684}
2298it [1:06:46,  1.62s/it]2025-02-27 02:07:15 INFO [root] corr: {'corr': 0.5690787876186851, 'p': 0.3366336524486542, 'id': 4.002629280090332, 'id1': 0.0, 'id2': 9.288540840148926}
2299it [1:06:48,  1.63s/it]2025-02-27 02:07:18 INFO [root] corr: {'corr': 0.54729823284844, 'p': 0.7425742745399475, 'id': 4.527669906616211, 'id1': 0.08815182745456696, 'id2': 9.806716918945312}
2300it [1:06:50,  1.83s/it]2025-02-27 02:07:19 INFO [root] corr: {'corr': 0.6174919540239269, 'p': 0.5049505233764648, 'id': 4.330574989318848, 'id1': 0.08586564660072327, 'id2': 11.0970458984375}
2301it [1:06:51,  1.71s/it]2025-02-27 02:07:21 INFO [root] corr: {'corr': 0.6015251612652195, 'p': 0.2673267424106598, 'id': 4.062892436981201, 'id1': 0.0, 'id2': 10.196107864379883}
2302it [1:06:53,  1.80s/it]2025-02-27 02:07:23 INFO [root] corr: {'corr': 0.5675507855016155, 'p': 0.603960394859314, 'id': 4.240811347961426, 'id1': 0.0, 'id2': 9.806495666503906}
2303it [1:06:55,  1.83s/it]2025-02-27 02:07:24 INFO [root] corr: {'corr': 0.49531130750381347, 'p': 0.7227723002433777, 'id': 4.3902153968811035, 'id1': 0.08982999622821808, 'id2': 8.520867347717285}
2304it [1:06:57,  1.69s/it]2025-02-27 02:07:26 INFO [root] corr: {'corr': 0.43548316374772056, 'p': 0.9405940771102905, 'id': 4.984903812408447, 'id1': 0.0, 'id2': 8.830389976501465}
2305it [1:06:58,  1.62s/it]2025-02-27 02:07:28 INFO [root] corr: {'corr': 0.5382632975849454, 'p': 0.5544554591178894, 'id': 4.129720687866211, 'id1': 0.08732236921787262, 'id2': 8.754769325256348}
2306it [1:07:00,  1.74s/it]2025-02-27 02:07:30 INFO [root] corr: {'corr': 0.4415099399475209, 'p': 0.9603960514068604, 'id': 5.181743144989014, 'id1': 0.0, 'id2': 9.278129577636719}
2307it [1:07:02,  1.80s/it]2025-02-27 02:07:31 INFO [root] corr: {'corr': 0.5689963757520659, 'p': 0.4752475321292877, 'id': 3.9933903217315674, 'id1': 0.08935801684856415, 'id2': 9.058003425598145}
2308it [1:07:03,  1.69s/it]2025-02-27 02:07:33 INFO [root] corr: {'corr': 0.5761215407236254, 'p': 0.24752475321292877, 'id': 3.8489902019500732, 'id1': 0.0, 'id2': 9.08041000366211}
2309it [1:07:05,  1.76s/it]2025-02-27 02:07:35 INFO [root] corr: {'corr': 0.46443971316141414, 'p': 0.8712871074676514, 'id': 4.612656593322754, 'id1': 0.0, 'id2': 8.612768173217773}
2310it [1:07:07,  1.85s/it]2025-02-27 02:07:37 INFO [root] corr: {'corr': 0.4420398393518952, 'p': 0.8415841460227966, 'id': 5.065940856933594, 'id1': 0.0, 'id2': 9.079395294189453}
2311it [1:07:09,  1.75s/it]2025-02-27 02:07:39 INFO [root] corr: {'corr': 0.5585249965123545, 'p': 0.31683167815208435, 'id': 3.8358306884765625, 'id1': 0.0, 'id2': 8.68867015838623}
2312it [1:07:11,  1.96s/it]2025-02-27 02:07:41 INFO [root] corr: {'corr': 0.6147571434369422, 'p': 0.5148515105247498, 'id': 3.8653318881988525, 'id1': 0.0, 'id2': 10.033493995666504}
2313it [1:07:13,  1.89s/it]2025-02-27 02:07:43 INFO [root] corr: {'corr': 0.5380986512390131, 'p': 0.31683167815208435, 'id': 4.131178379058838, 'id1': 0.0, 'id2': 8.943854331970215}
2314it [1:07:15,  2.01s/it]2025-02-27 02:07:45 INFO [root] corr: {'corr': 0.5446165542491553, 'p': 0.5049505233764648, 'id': 4.17743444442749, 'id1': 0.0, 'id2': 9.173443794250488}
2315it [1:07:17,  1.83s/it]2025-02-27 02:07:46 INFO [root] corr: {'corr': 0.6612290409465938, 'p': 0.9306930899620056, 'id': 3.2703020572662354, 'id1': 0.0, 'id2': 9.653430938720703}
2316it [1:07:18,  1.71s/it]2025-02-27 02:07:47 INFO [root] corr: {'corr': 0.590044167785022, 'p': 0.2871287167072296, 'id': 3.7824249267578125, 'id1': 0.09164250642061234, 'id2': 9.002878189086914}
2317it [1:07:20,  1.62s/it]2025-02-27 02:07:49 INFO [root] corr: {'corr': 0.4628254642377524, 'p': 0.6831682920455933, 'id': 4.380707740783691, 'id1': 0.08878321945667267, 'id2': 7.989813804626465}
2318it [1:07:21,  1.59s/it]2025-02-27 02:07:51 INFO [root] corr: {'corr': 0.5745009035200371, 'p': 0.6732673048973083, 'id': 4.348140716552734, 'id1': 0.0, 'id2': 10.218918800354004}
2319it [1:07:24,  1.83s/it]2025-02-27 02:07:53 INFO [root] corr: {'corr': 0.4828979900307314, 'p': 0.6237623691558838, 'id': 4.67272424697876, 'id1': 0.0, 'id2': 9.036368370056152}
2320it [1:07:25,  1.70s/it]2025-02-27 02:07:54 INFO [root] corr: {'corr': 0.5291569768375962, 'p': 0.8514851331710815, 'id': 4.611452579498291, 'id1': 0.0, 'id2': 9.794034004211426}
2321it [1:07:26,  1.62s/it]2025-02-27 02:07:56 INFO [root] corr: {'corr': 0.5197726434169938, 'p': 0.24752475321292877, 'id': 3.923611879348755, 'id1': 0.0, 'id2': 8.170321464538574}
2322it [1:07:29,  1.78s/it]2025-02-27 02:07:58 INFO [root] corr: {'corr': 0.604134800551937, 'p': 0.5544554591178894, 'id': 4.200597763061523, 'id1': 0.0, 'id2': 10.61118221282959}
2323it [1:07:30,  1.77s/it]2025-02-27 02:07:59 INFO [root] corr: {'corr': 0.6144938134325418, 'p': 0.24752475321292877, 'id': 3.8445515632629395, 'id1': 0.0, 'id2': 9.972736358642578}
2324it [1:07:32,  1.65s/it]2025-02-27 02:08:01 INFO [root] corr: {'corr': 0.657065566106608, 'p': 0.059405941516160965, 'id': 2.4415063858032227, 'id1': 0.0, 'id2': 7.119455337524414}
2325it [1:07:34,  1.71s/it]2025-02-27 02:08:03 INFO [root] corr: {'corr': 0.3655829914021934, 'p': 0.8514851331710815, 'id': 4.866996765136719, 'id1': 0.0, 'id2': 7.671605110168457}
2326it [1:07:36,  1.84s/it]2025-02-27 02:08:05 INFO [root] corr: {'corr': 0.5591116593221983, 'p': 0.4455445408821106, 'id': 4.117581367492676, 'id1': 0.10280044376850128, 'id2': 9.106117248535156}
2327it [1:07:37,  1.77s/it]2025-02-27 02:08:07 INFO [root] corr: {'corr': 0.6862523872663406, 'p': 0.594059407711029, 'id': 2.9862313270568848, 'id1': 0.11244746297597885, 'id2': 9.159540176391602}
2328it [1:07:40,  1.94s/it]2025-02-27 02:08:09 INFO [root] corr: {'corr': 0.4762241205985361, 'p': 0.8217821717262268, 'id': 4.707494258880615, 'id1': 0.0, 'id2': 8.987611770629883}
2329it [1:07:41,  1.78s/it]2025-02-27 02:08:10 INFO [root] corr: {'corr': 0.6431149248785596, 'p': 0.2574257552623749, 'id': 3.7274231910705566, 'id1': 0.0, 'id2': 10.444323539733887}
2330it [1:07:43,  1.73s/it]2025-02-27 02:08:13 INFO [root] corr: {'corr': 0.6746250423127693, 'p': 0.39603960514068604, 'id': 3.7056033611297607, 'id1': 0.09063401073217392, 'id2': 11.110164642333984}
2331it [1:07:45,  1.91s/it]2025-02-27 02:08:14 INFO [root] corr: {'corr': 0.5790291470260355, 'p': 0.4653465449810028, 'id': 4.095439910888672, 'id1': 0.08828779309988022, 'id2': 9.518835067749023}
2332it [1:07:46,  1.76s/it]2025-02-27 02:08:15 INFO [root] corr: {'corr': 0.5158839921269592, 'p': 0.6138613820075989, 'id': 4.258330345153809, 'id1': 0.0, 'id2': 8.79609489440918}
2333it [1:07:48,  1.65s/it]2025-02-27 02:08:18 INFO [root] corr: {'corr': 0.5100380900772825, 'p': 0.6138613820075989, 'id': 4.314915657043457, 'id1': 0.0, 'id2': 8.806634902954102}
2334it [1:07:50,  1.76s/it]2025-02-27 02:08:19 INFO [root] corr: {'corr': 0.49095098239261037, 'p': 0.801980197429657, 'id': 4.3634538650512695, 'id1': 0.0, 'id2': 8.571775436401367}
2335it [1:07:52,  1.81s/it]2025-02-27 02:08:21 INFO [root] corr: {'corr': 0.4967147605884642, 'p': 0.3465346395969391, 'id': 3.9287848472595215, 'id1': 0.0, 'id2': 7.806278705596924}
