nohup: ignoring input
Namespace(model_name_or_path='./result_model/stage1/[v2.CC3M-Pretrain-595K]qwen2.5_3B_Instruct_clipvL14/checkpoint-5000', lora_name_or_path=None, bert_name_or_path='./google-bert/bert-base-uncased', data_path='/d/lsy/shared_data/liuhaotian/LLaVA-CC3M-Pretrain-595K', output_representation_name='trainjson_ck5000_qwen2.5_3B_Instruct_clipvL14_model', device='cuda:0')
2232it [49:46,  1.33s/it]2025-02-26 23:08:53 INFO [root] corr: {'corr': 0.48413858486184347, 'p': 0.7524752616882324, 'id': 4.36928653717041, 'id1': 0.09004534780979156, 'id2': 8.295331001281738}
2233it [49:48,  1.35s/it]2025-02-26 23:08:54 INFO [root] corr: {'corr': 0.477644881283015, 'p': 0.1782178282737732, 'id': 3.8837127685546875, 'id1': 0.0, 'id2': 7.435004711151123}
2234it [49:49,  1.35s/it]2025-02-26 23:08:56 INFO [root] corr: {'corr': 0.5666553141800666, 'p': 0.4554455578327179, 'id': 4.0601983070373535, 'id1': 0.0, 'id2': 9.3694429397583}
2235it [49:50,  1.33s/it]2025-02-26 23:08:57 INFO [root] corr: {'corr': 0.3029747871459385, 'p': 0.9108911156654358, 'id': 4.870063304901123, 'id1': 0.0, 'id2': 6.9869256019592285}
2236it [49:52,  1.32s/it]2025-02-26 23:08:58 INFO [root] corr: {'corr': 0.45428398132167097, 'p': 0.8217821717262268, 'id': 4.750985622406006, 'id1': 0.0, 'id2': 8.70596694946289}
2237it [49:53,  1.35s/it]2025-02-26 23:09:00 INFO [root] corr: {'corr': 0.5973351981795676, 'p': 0.019801979884505272, 'id': 3.3489625453948975, 'id1': 0.0, 'id2': 8.316998481750488}
2238it [49:54,  1.35s/it]2025-02-26 23:09:01 INFO [root] corr: {'corr': 0.5712194003442902, 'p': 0.6336633563041687, 'id': 4.2194600105285645, 'id1': 0.0, 'id2': 9.840603828430176}
2239it [49:56,  1.34s/it]2025-02-26 23:09:02 INFO [root] corr: {'corr': 0.5240230659630172, 'p': 0.07920791953802109, 'id': 3.6538584232330322, 'id1': 0.08929424732923508, 'id2': 7.488943099975586}
2240it [49:57,  1.32s/it]2025-02-26 23:09:04 INFO [root] corr: {'corr': 0.6061125527152488, 'p': 0.41584157943725586, 'id': 4.003385066986084, 'id1': 0.0, 'id2': 10.163779258728027}
2241it [49:58,  1.35s/it]2025-02-26 23:09:05 INFO [root] corr: {'corr': 0.5116521553394384, 'p': 0.5346534848213196, 'id': 4.342160701751709, 'id1': 0.08991213887929916, 'id2': 8.707417488098145}
2242it [50:00,  1.36s/it]2025-02-26 23:09:07 INFO [root] corr: {'corr': 0.47986032721135996, 'p': 0.7425742745399475, 'id': 4.459885120391846, 'id1': 0.10341227799654007, 'id2': 8.375582695007324}
2243it [50:01,  1.36s/it]2025-02-26 23:09:08 INFO [root] corr: {'corr': 0.563921508846333, 'p': 0.2574257552623749, 'id': 3.802182674407959, 'id1': 0.1013423502445221, 'id2': 8.486638069152832}
2244it [50:02,  1.36s/it]2025-02-26 23:09:09 INFO [root] corr: {'corr': 0.46135128579459483, 'p': 0.22772277891635895, 'id': 3.910531997680664, 'id1': 0.0, 'id2': 7.25989294052124}
2245it [50:04,  1.34s/it]2025-02-26 23:09:10 INFO [root] corr: {'corr': 0.5203448837920918, 'p': 0.7821782231330872, 'id': 4.574429988861084, 'id1': 0.0, 'id2': 9.536914825439453}
2246it [50:05,  1.33s/it]2025-02-26 23:09:12 INFO [root] corr: {'corr': 0.5381941597335331, 'p': 0.5643564462661743, 'id': 4.347105026245117, 'id1': 0.0891687348484993, 'id2': 9.220187187194824}
2247it [50:07,  1.36s/it]2025-02-26 23:09:13 INFO [root] corr: {'corr': 0.5291267230341317, 'p': 0.5148515105247498, 'id': 4.158055782318115, 'id1': 0.08939571678638458, 'id2': 8.640668869018555}
2248it [50:08,  1.37s/it]2025-02-26 23:09:15 INFO [root] corr: {'corr': 0.5572374778404283, 'p': 0.7227723002433777, 'id': 4.1805500984191895, 'id1': 0.0932467132806778, 'id2': 9.231367111206055}
2249it [50:09,  1.37s/it]2025-02-26 23:09:16 INFO [root] corr: {'corr': 0.45095991384975087, 'p': 0.1881188154220581, 'id': 3.8805644512176514, 'id1': 0.0, 'id2': 7.067907333374023}
2250it [50:11,  1.34s/it]2025-02-26 23:09:17 INFO [root] corr: {'corr': 0.4481830281283295, 'p': 0.7128713130950928, 'id': 4.376481056213379, 'id1': 0.0, 'id2': 7.931037425994873}
2251it [50:12,  1.33s/it]2025-02-26 23:09:19 INFO [root] corr: {'corr': 0.5563374415469287, 'p': 1.0, 'id': 5.10980224609375, 'id1': 0.0, 'id2': 11.517316818237305}
2252it [50:13,  1.35s/it]2025-02-26 23:09:20 INFO [root] corr: {'corr': 0.5156325523946359, 'p': 0.30693069100379944, 'id': 3.7185328006744385, 'id1': 0.0, 'id2': 7.677090644836426}
2253it [50:15,  1.35s/it]2025-02-26 23:09:21 INFO [root] corr: {'corr': 0.46351195751637414, 'p': 0.48514851927757263, 'id': 4.051975727081299, 'id1': 0.0, 'id2': 7.552779197692871}
2254it [50:16,  1.40s/it]2025-02-26 23:09:23 INFO [root] corr: {'corr': 0.5162256226928171, 'p': 0.5841584205627441, 'id': 4.19845724105835, 'id1': 0.0, 'id2': 8.678544044494629}
2255it [50:17,  1.36s/it]2025-02-26 23:09:24 INFO [root] corr: {'corr': 0.4696987770285265, 'p': 0.5643564462661743, 'id': 4.178280353546143, 'id1': 0.0, 'id2': 7.879069805145264}
2256it [50:19,  1.35s/it]2025-02-26 23:09:26 INFO [root] corr: {'corr': 0.6314206333009842, 'p': 0.21782177686691284, 'id': 3.5499086380004883, 'id1': 0.0, 'id2': 9.631327629089355}
2257it [50:20,  1.37s/it]2025-02-26 23:09:27 INFO [root] corr: {'corr': 0.5010797101336036, 'p': 0.7029703259468079, 'id': 4.262704849243164, 'id1': 0.0, 'id2': 8.543859481811523}
2258it [50:22,  1.37s/it]2025-02-26 23:09:28 INFO [root] corr: {'corr': 0.4706475962355261, 'p': 0.7227723002433777, 'id': 4.219438076019287, 'id1': 0.0, 'id2': 7.970943450927734}
2259it [50:23,  1.34s/it]2025-02-26 23:09:29 INFO [root] corr: {'corr': 0.576281461561399, 'p': 0.21782177686691284, 'id': 3.6589090824127197, 'id1': 0.0, 'id2': 8.635234832763672}
2260it [50:24,  1.33s/it]2025-02-26 23:09:31 INFO [root] corr: {'corr': 0.6149226856887744, 'p': 0.1683168262243271, 'id': 3.7221717834472656, 'id1': 0.0, 'id2': 9.666037559509277}
2261it [50:26,  1.35s/it]2025-02-26 23:09:32 INFO [root] corr: {'corr': 0.4699104649746622, 'p': 0.41584157943725586, 'id': 3.9204680919647217, 'id1': 0.0, 'id2': 7.395860195159912}
2262it [50:27,  1.36s/it]2025-02-26 23:09:34 INFO [root] corr: {'corr': 0.5605358030491213, 'p': 0.20792078971862793, 'id': 3.6862242221832275, 'id1': 0.0, 'id2': 8.387996673583984}
2263it [50:28,  1.33s/it]2025-02-26 23:09:35 INFO [root] corr: {'corr': 0.5498383643520206, 'p': 0.5445544719696045, 'id': 3.9006316661834717, 'id1': 0.0, 'id2': 8.664958000183105}
2264it [50:29,  1.33s/it]2025-02-26 23:09:36 INFO [root] corr: {'corr': 0.4666855170364346, 'p': 0.8217821717262268, 'id': 4.811133861541748, 'id1': 0.1085524782538414, 'id2': 8.817651748657227}
2265it [50:31,  1.35s/it]2025-02-26 23:09:38 INFO [root] corr: {'corr': 0.512545942708747, 'p': 0.6534653306007385, 'id': 4.454806804656982, 'id1': 0.0, 'id2': 9.13892650604248}
2266it [50:32,  1.36s/it]2025-02-26 23:09:39 INFO [root] corr: {'corr': 0.581747462404878, 'p': 0.3762376308441162, 'id': 4.088274002075195, 'id1': 0.0, 'id2': 9.774654388427734}
2267it [50:34,  1.36s/it]2025-02-26 23:09:40 INFO [root] corr: {'corr': 0.504733737801117, 'p': 0.6930692791938782, 'id': 4.308113098144531, 'id1': 0.0, 'id2': 8.698579788208008}
2268it [50:35,  1.34s/it]2025-02-26 23:09:42 INFO [root] corr: {'corr': 0.3699787276739243, 'p': 0.6534653306007385, 'id': 4.315964698791504, 'id1': 0.0, 'id2': 6.85050630569458}
2269it [50:36,  1.33s/it]2025-02-26 23:09:43 INFO [root] corr: {'corr': 0.5301127688066353, 'p': 0.1782178282737732, 'id': 3.8182146549224854, 'id1': 0.0, 'id2': 8.125810623168945}
2270it [50:38,  1.37s/it]2025-02-26 23:09:44 INFO [root] corr: {'corr': 0.5911582964724595, 'p': 0.3366336524486542, 'id': 3.774902820587158, 'id1': 0.0, 'id2': 9.23316478729248}
2271it [50:39,  1.37s/it]2025-02-26 23:09:46 INFO [root] corr: {'corr': 0.5543636255007514, 'p': 0.4653465449810028, 'id': 4.196863651275635, 'id1': 0.0, 'id2': 9.417686462402344}
2272it [50:40,  1.36s/it]2025-02-26 23:09:47 INFO [root] corr: {'corr': 0.4278448728656991, 'p': 0.8415841460227966, 'id': 4.424996852874756, 'id1': 0.0, 'id2': 7.733911037445068}
2273it [50:42,  1.34s/it]2025-02-26 23:09:48 INFO [root] corr: {'corr': 0.3841186312142614, 'p': 0.9900990128517151, 'id': 5.075311660766602, 'id1': 0.0, 'id2': 8.240729331970215}
2274it [50:43,  1.34s/it]2025-02-26 23:09:50 INFO [root] corr: {'corr': 0.5520752449037292, 'p': 0.3465346395969391, 'id': 4.194233417510986, 'id1': 0.0, 'id2': 9.363700866699219}
2275it [50:44,  1.36s/it]2025-02-26 23:09:51 INFO [root] corr: {'corr': 0.556288008015065, 'p': 0.3861386179924011, 'id': 3.9423210620880127, 'id1': 0.0, 'id2': 8.884864807128906}
2276it [50:46,  1.37s/it]2025-02-26 23:09:53 INFO [root] corr: {'corr': 0.5348068361691661, 'p': 0.1683168262243271, 'id': 3.7525954246520996, 'id1': 0.0, 'id2': 8.066746711730957}
2277it [50:47,  1.37s/it]2025-02-26 23:09:54 INFO [root] corr: {'corr': 0.6080288420943427, 'p': 0.039603959769010544, 'id': 3.214064359664917, 'id1': 0.0, 'id2': 8.199747085571289}
2278it [50:49,  1.37s/it]2025-02-26 23:09:55 INFO [root] corr: {'corr': 0.5488303656106177, 'p': 0.06930693238973618, 'id': 3.4681835174560547, 'id1': 0.08755803108215332, 'id2': 7.493025302886963}
2279it [50:50,  1.35s/it]2025-02-26 23:09:57 INFO [root] corr: {'corr': 0.4359497569477242, 'p': 0.9108911156654358, 'id': 4.772295951843262, 'id1': 0.0, 'id2': 8.460763931274414}
2280it [50:51,  1.33s/it]2025-02-26 23:09:58 INFO [root] corr: {'corr': 0.5515250887865486, 'p': 0.2970297038555145, 'id': 3.9082822799682617, 'id1': 0.0, 'id2': 8.714606285095215}
2281it [50:53,  1.36s/it]2025-02-26 23:09:59 INFO [root] corr: {'corr': 0.6066336439643736, 'p': 0.8118811845779419, 'id': 4.412667274475098, 'id1': 0.0, 'id2': 11.217703819274902}
2282it [50:54,  1.37s/it]2025-02-26 23:10:01 INFO [root] corr: {'corr': 0.5829787252460605, 'p': 0.07920791953802109, 'id': 3.445704221725464, 'id1': 0.0, 'id2': 8.26265811920166}
2283it [50:55,  1.36s/it]2025-02-26 23:10:02 INFO [root] corr: {'corr': 0.6196704974039859, 'p': 0.1782178282737732, 'id': 3.644270420074463, 'id1': 0.0, 'id2': 9.581876754760742}
2284it [50:57,  1.33s/it]2025-02-26 23:10:03 INFO [root] corr: {'corr': 0.5428014477676886, 'p': 0.12871287763118744, 'id': 3.7826459407806396, 'id1': 0.0, 'id2': 8.273530006408691}
2285it [50:58,  1.34s/it]2025-02-26 23:10:05 INFO [root] corr: {'corr': 0.49511279752753334, 'p': 0.4752475321292877, 'id': 4.231085300445557, 'id1': 0.0, 'id2': 8.380258560180664}
2286it [50:59,  1.36s/it]2025-02-26 23:10:06 INFO [root] corr: {'corr': 0.3304946842077776, 'p': 0.9702970385551453, 'id': 4.990509510040283, 'id1': 0.08797623217105865, 'id2': 7.322620391845703}
2287it [51:01,  1.34s/it]2025-02-26 23:10:07 INFO [root] corr: {'corr': 0.5215530752405193, 'p': 0.30693069100379944, 'id': 3.8545663356781006, 'id1': 0.0, 'id2': 8.056413650512695}
2288it [51:02,  1.34s/it]2025-02-26 23:10:09 INFO [root] corr: {'corr': 0.5449403466497306, 'p': 0.6732673048973083, 'id': 4.423499584197998, 'id1': 0.08801891654729843, 'id2': 9.5272798538208}
2289it [51:03,  1.36s/it]2025-02-26 23:10:10 INFO [root] corr: {'corr': 0.6144976693224533, 'p': 0.10891088843345642, 'id': 3.3497114181518555, 'id1': 0.0, 'id2': 8.68921184539795}
2290it [51:05,  1.36s/it]2025-02-26 23:10:12 INFO [root] corr: {'corr': 0.48125123127350555, 'p': 0.5049505233764648, 'id': 3.997842788696289, 'id1': 0.0, 'id2': 7.706703186035156}
2291it [51:06,  1.36s/it]2025-02-26 23:10:13 INFO [root] corr: {'corr': 0.5699074001740955, 'p': 0.06930693238973618, 'id': 3.675353765487671, 'id1': 0.0, 'id2': 8.545494079589844}
2292it [51:07,  1.35s/it]2025-02-26 23:10:14 INFO [root] corr: {'corr': 0.4919923462818656, 'p': 0.801980197429657, 'id': 4.361058235168457, 'id1': 0.0, 'id2': 8.584630966186523}
2293it [51:09,  1.35s/it]2025-02-26 23:10:16 INFO [root] corr: {'corr': 0.623216239249198, 'p': 0.49504950642585754, 'id': 3.7763497829437256, 'id1': 0.09262498468160629, 'id2': 9.776761054992676}
2294it [51:10,  1.38s/it]2025-02-26 23:10:17 INFO [root] corr: {'corr': 0.5903918691564999, 'p': 0.3465346395969391, 'id': 4.005890846252441, 'id1': 0.0, 'id2': 9.779812812805176}
2295it [51:12,  1.38s/it]2025-02-26 23:10:18 INFO [root] corr: {'corr': 0.5466255432255398, 'p': 0.40594059228897095, 'id': 3.8410770893096924, 'id1': 0.0, 'id2': 8.472195625305176}
2296it [51:13,  1.38s/it]2025-02-26 23:10:20 INFO [root] corr: {'corr': 0.6210973749359966, 'p': 0.14851485192775726, 'id': 3.7650344371795654, 'id1': 0.0, 'id2': 9.936680793762207}
2297it [51:14,  1.35s/it]2025-02-26 23:10:21 INFO [root] corr: {'corr': 0.47499675068760294, 'p': 0.4752475321292877, 'id': 4.031343936920166, 'id1': 0.0, 'id2': 7.6787028312683105}
2298it [51:16,  1.34s/it]2025-02-26 23:10:22 INFO [root] corr: {'corr': 0.41228797364303515, 'p': 0.801980197429657, 'id': 4.408188819885254, 'id1': 0.0, 'id2': 7.500593185424805}
2299it [51:17,  1.36s/it]2025-02-26 23:10:24 INFO [root] corr: {'corr': 0.6106256611009562, 'p': 0.0891089141368866, 'id': 3.4899098873138428, 'id1': 0.08815182745456696, 'id2': 8.736472129821777}
2300it [51:18,  1.37s/it]2025-02-26 23:10:25 INFO [root] corr: {'corr': 0.49707561754672186, 'p': 0.6336633563041687, 'id': 4.282839298248291, 'id1': 0.08586564660072327, 'id2': 8.345138549804688}
2301it [51:20,  1.36s/it]2025-02-26 23:10:26 INFO [root] corr: {'corr': 0.4599494854565746, 'p': 0.23762376606464386, 'id': 3.7758841514587402, 'id1': 0.0, 'id2': 6.991724014282227}
2302it [51:21,  1.32s/it]2025-02-26 23:10:28 INFO [root] corr: {'corr': 0.5422653134372875, 'p': 0.2673267424106598, 'id': 3.6999926567077637, 'id1': 0.0, 'id2': 8.083269119262695}
2303it [51:22,  1.34s/it]2025-02-26 23:10:29 INFO [root] corr: {'corr': 0.5142290659580525, 'p': 0.21782177686691284, 'id': 3.661261796951294, 'id1': 0.08982999622821808, 'id2': 7.352090358734131}
2304it [51:24,  1.34s/it]2025-02-26 23:10:30 INFO [root] corr: {'corr': 0.4161883290421424, 'p': 0.9603960514068604, 'id': 4.908519268035889, 'id1': 0.0, 'id2': 8.407710075378418}
2305it [51:25,  1.32s/it]2025-02-26 23:10:32 INFO [root] corr: {'corr': 0.4649252963228849, 'p': 0.8712871074676514, 'id': 4.393429756164551, 'id1': 0.08732236921787262, 'id2': 8.047675132751465}
2306it [51:26,  1.33s/it]2025-02-26 23:10:33 INFO [root] corr: {'corr': 0.3612742964815917, 'p': 0.801980197429657, 'id': 4.766821384429932, 'id1': 0.0, 'id2': 7.46301794052124}
2307it [51:28,  1.35s/it]2025-02-26 23:10:35 INFO [root] corr: {'corr': 0.3870420826793779, 'p': 0.8613861203193665, 'id': 4.455437183380127, 'id1': 0.08935801684856415, 'id2': 7.12296724319458}
2308it [51:29,  1.37s/it]2025-02-26 23:10:36 INFO [root] corr: {'corr': 0.4291035041359725, 'p': 0.5049505233764648, 'id': 3.8993349075317383, 'id1': 0.0, 'id2': 6.830195903778076}
2309it [51:31,  1.36s/it]2025-02-26 23:10:37 INFO [root] corr: {'corr': 0.3495478469860893, 'p': 0.9900990128517151, 'id': 5.464509963989258, 'id1': 0.0, 'id2': 8.401094436645508}
2310it [51:32,  1.34s/it]2025-02-26 23:10:39 INFO [root] corr: {'corr': 0.3306387203685046, 'p': 0.9801980257034302, 'id': 5.361471652984619, 'id1': 0.0, 'id2': 8.009832382202148}
2311it [51:33,  1.35s/it]2025-02-26 23:10:40 INFO [root] corr: {'corr': 0.37379557432043475, 'p': 0.9504950642585754, 'id': 4.445336818695068, 'id1': 0.0, 'id2': 7.098858833312988}
2312it [51:35,  1.37s/it]2025-02-26 23:10:41 INFO [root] corr: {'corr': 0.6334449066302231, 'p': 0.2772277295589447, 'id': 3.3805480003356934, 'id1': 0.0, 'id2': 9.222482681274414}
2313it [51:36,  1.37s/it]2025-02-26 23:10:43 INFO [root] corr: {'corr': 0.5514458777213593, 'p': 0.5247524976730347, 'id': 4.124704837799072, 'id1': 0.0, 'id2': 9.195556640625}
2314it [51:37,  1.36s/it]2025-02-26 23:10:44 INFO [root] corr: {'corr': 0.5772982350294661, 'p': 0.4554455578327179, 'id': 3.9021050930023193, 'id1': 0.0, 'id2': 9.231343269348145}
2315it [51:39,  1.33s/it]2025-02-26 23:10:45 INFO [root] corr: {'corr': 0.4440134509642888, 'p': 0.9405940771102905, 'id': 4.8821821212768555, 'id1': 0.0, 'id2': 8.781115531921387}
2316it [51:40,  1.35s/it]2025-02-26 23:10:47 INFO [root] corr: {'corr': 0.4251955002563964, 'p': 0.9009901285171509, 'id': 4.825181484222412, 'id1': 0.09164250642061234, 'id2': 8.235041618347168}
2317it [51:41,  1.37s/it]2025-02-26 23:10:48 INFO [root] corr: {'corr': 0.5883022599829962, 'p': 0.06930693238973618, 'id': 3.4424431324005127, 'id1': 0.08878321945667267, 'id2': 8.145927429199219}
2318it [51:43,  1.38s/it]2025-02-26 23:10:50 INFO [root] corr: {'corr': 0.6163303960574323, 'p': 0.1683168262243271, 'id': 3.5255327224731445, 'id1': 0.0, 'id2': 9.188981056213379}
2319it [51:44,  1.38s/it]2025-02-26 23:10:51 INFO [root] corr: {'corr': 0.5920710361471868, 'p': 0.39603960514068604, 'id': 4.096770763397217, 'id1': 0.0, 'id2': 10.042853355407715}
2320it [51:45,  1.34s/it]2025-02-26 23:10:52 INFO [root] corr: {'corr': 0.45537529033755925, 'p': 0.7722772359848022, 'id': 4.610752582550049, 'id1': 0.0, 'id2': 8.465926170349121}
2321it [51:47,  1.36s/it]2025-02-26 23:10:54 INFO [root] corr: {'corr': 0.5338971090207767, 'p': 0.6336633563041687, 'id': 4.214068412780762, 'id1': 0.0, 'id2': 9.041069030761719}
2322it [51:48,  1.37s/it]2025-02-26 23:10:55 INFO [root] corr: {'corr': 0.5170510575954304, 'p': 0.059405941516160965, 'id': 3.6177756786346436, 'id1': 0.0, 'id2': 7.491010665893555}
2323it [51:50,  1.36s/it]2025-02-26 23:10:56 INFO [root] corr: {'corr': 0.6459065366603579, 'p': 0.11881188303232193, 'id': 3.417012929916382, 'id1': 0.0, 'id2': 9.650031089782715}
2324it [51:51,  1.33s/it]2025-02-26 23:10:58 INFO [root] corr: {'corr': 0.5082805767390371, 'p': 0.1782178282737732, 'id': 3.759089469909668, 'id1': 0.0, 'id2': 7.644785404205322}
2325it [51:52,  1.34s/it]2025-02-26 23:10:59 INFO [root] corr: {'corr': 0.35699020198497006, 'p': 0.8811880946159363, 'id': 4.834794998168945, 'id1': 0.0, 'id2': 7.519006729125977}
2326it [51:54,  1.36s/it]2025-02-26 23:11:00 INFO [root] corr: {'corr': 0.4727228099974646, 'p': 0.41584157943725586, 'id': 3.943481922149658, 'id1': 0.10280044376850128, 'id2': 7.283989429473877}
2327it [51:55,  1.37s/it]2025-02-26 23:11:02 INFO [root] corr: {'corr': 0.4050522085140068, 'p': 0.9009901285171509, 'id': 4.711559295654297, 'id1': 0.11244746297597885, 'id2': 7.730278015136719}
2328it [51:56,  1.37s/it]2025-02-26 23:11:03 INFO [root] corr: {'corr': 0.5334042637080095, 'p': 0.0891089141368866, 'id': 3.5776617527008057, 'id1': 0.0, 'id2': 7.667583465576172}
2329it [51:58,  1.37s/it]2025-02-26 23:11:04 INFO [root] corr: {'corr': 0.588850787714564, 'p': 0.039603959769010544, 'id': 3.1516449451446533, 'id1': 0.0, 'id2': 7.66545295715332}
2330it [51:59,  1.35s/it]2025-02-26 23:11:06 INFO [root] corr: {'corr': 0.4541168894964182, 'p': 0.7227723002433777, 'id': 4.1667866706848145, 'id1': 0.09063401073217392, 'id2': 7.4670796394348145}
2331it [52:00,  1.34s/it]2025-02-26 23:11:07 INFO [root] corr: {'corr': 0.5549064443722823, 'p': 0.19801980257034302, 'id': 3.77089262008667, 'id1': 0.08828779309988022, 'id2': 8.27377700805664}
2332it [52:02,  1.37s/it]2025-02-26 23:11:08 INFO [root] corr: {'corr': 0.5187937874695019, 'p': 0.3564356565475464, 'id': 3.9459688663482666, 'id1': 0.0, 'id2': 8.200161933898926}
2333it [52:03,  1.37s/it]2025-02-26 23:11:10 INFO [root] corr: {'corr': 0.48001481192284345, 'p': 0.4752475321292877, 'id': 3.9438910484313965, 'id1': 0.0, 'id2': 7.584621906280518}
2334it [52:04,  1.37s/it]2025-02-26 23:11:11 INFO [root] corr: {'corr': 0.5665842345905721, 'p': 0.22772277891635895, 'id': 3.6277477741241455, 'id1': 0.0, 'id2': 8.370133399963379}
2335it [52:06,  1.37s/it]2025-02-26 23:11:13 INFO [root] corr: {'corr': 0.48840656373315366, 'p': 0.3465346395969391, 'id': 3.7866506576538086, 'id1': 0.0, 'id2': 7.401679515838623}
2336it [52:07,  1.36s/it]2025-02-26 23:11:14 INFO [root] corr: {'corr': 0.532416888089604, 'p': 0.2673267424106598, 'id': 3.6764447689056396, 'id1': 0.0, 'id2': 7.862655162811279}
2337it [52:08,  1.34s/it]2025-02-26 23:11:15 INFO [root] corr: {'corr': 0.6382554050061893, 'p': 0.3564356565475464, 'id': 3.8069746494293213, 'id1': 0.0, 'id2': 10.523929595947266}
2338it [52:10,  1.34s/it]2025-02-26 23:11:17 INFO [root] corr: {'corr': 0.5013413831165202, 'p': 0.7326732873916626, 'id': 4.271353721618652, 'id1': 0.0, 'id2': 8.56568717956543}
2339it [52:11,  1.36s/it]2025-02-26 23:11:18 INFO [root] corr: {'corr': 0.536396878982839, 'p': 0.2871287167072296, 'id': 3.7021117210388184, 'id1': 0.0, 'id2': 7.9855194091796875}
2340it [52:13,  1.37s/it]2025-02-26 23:11:19 INFO [root] corr: {'corr': 0.5364038130016608, 'p': 0.5148515105247498, 'id': 4.0544209480285645, 'id1': 0.0, 'id2': 8.745587348937988}
2341it [52:14,  1.35s/it]2025-02-26 23:11:21 INFO [root] corr: {'corr': 0.5837999222487448, 'p': 0.14851485192775726, 'id': 3.5765554904937744, 'id1': 0.0, 'id2': 8.593356132507324}
2342it [52:15,  1.35s/it]2025-02-26 23:11:22 INFO [root] corr: {'corr': 0.42660189262491416, 'p': 0.7029703259468079, 'id': 4.553325653076172, 'id1': 0.0, 'id2': 7.9409499168396}
2343it [52:17,  1.38s/it]2025-02-26 23:11:23 INFO [root] corr: {'corr': 0.6083635481742123, 'p': 0.039603959769010544, 'id': 3.305711030960083, 'id1': 0.0, 'id2': 8.440764427185059}
2344it [52:18,  1.38s/it]2025-02-26 23:11:25 INFO [root] corr: {'corr': 0.6586766244212515, 'p': 0.07920791953802109, 'id': 3.2402873039245605, 'id1': 0.0, 'id2': 9.493306159973145}
2345it [52:19,  1.38s/it]2025-02-26 23:11:26 INFO [root] corr: {'corr': 0.5733193321253277, 'p': 0.48514851927757263, 'id': 4.104830741882324, 'id1': 0.0, 'id2': 9.620381355285645}
2346it [52:21,  1.34s/it]2025-02-26 23:11:27 INFO [root] corr: {'corr': 0.3791893492863932, 'p': 0.801980197429657, 'id': 4.490660190582275, 'id1': 0.0, 'id2': 7.233542442321777}
